Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_8b_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_8b_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:50:38 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h8a04b1cbd04825b1c47cc4f30596a4fdc65ba7ae6d25c228dfd480985f0e72bae8af4e3e753adebd591dcceffadce05a5932f227827f730a1802b9049470154b02ede24465beeed6facb5e02693dc83bb1cc8c5e914d6a92fe7a59762ced61580ec132318afed6afdeac590991858378d9cc165e4481603241a6ddd80e427e4 
  wdata[1]                           integral        1024  'hf0e97e9825b55f98283ebe4b37010bfef9e397d8cef0430fff8719d9d2d7b779d578ac38f710c533fd0512fe9999da06c6679dfd9384110faee3e46fa519ef2de77d3b7cfc0682dfe4ec047d6d0088126f7ef69fb08825672bfac074855b9ab8b45469233e19c56fdd51807426a1dcdc6dab215e08e576138d82a32e1759791d
  wdata[2]                           integral        1024  'h4accc9002160486e2e4aaafdb5c413b4651ab263ea291770268905d8bf0c7be973fb8f95858e195b986a977e86e99dbdea340e272186b0e53adafb2e1b2089b4d73e715a1b6f0ce19570c9760233e2f5102ac0da755f02130137fddb46bce65ef8acca67d35175112bed94006a3fd22e420b57584e8f427c64d086cbde8ec1f6
  wdata[3]                           integral        1024  'h9653f742a39fab14118ce0e57f80060b3d24000af55e14daaacb020c07ca809880fdb1d99c0ee61a3917d73c53398019600cacfc379289d81bdba7ec5d33b57b9d03fff431c2dc637bad2c7ce0d14fafe7fe14d1b3c24ae543921bdaa3c3366367c952f37074a38999be55d80ccd0dda3e7827c20aca33e905252809be9ef8eb
  wdata[4]                           integral        1024  'h6630251f262f091c5e2ae4a7e8d2ec181a78c8e8bc8814f7c15eab3df105ffb60c1f1b3ee17673c8b24056dd537ab720e2727a8e3962d4a4131e6e574e1bc8f0e22d307c2ef83e680848e4abb30e91c3d927cd1cc53fa328bdafa15680ed6da129ade4e3e9c2c4a287dccca6154f5456e24f5bf573e1fa4a6ccae9168ddc378b
  wdata[5]                           integral        1024  'he4c84635ea23a6ded39a32619a476dcf5c3040375fed7eb038ba980c9279a6285037888dafe2757a510e439a87c9d7eb896da6ccd1efca1401379e8c560a12c808d6f0cec6f1867f2a586b206b89c94dd66f9536276a2913a1427de67f1a9f0e8de851236aa189e5d8f6805c43f0b90330ddc671640b1fe491e886e87bbdeb86
  wdata[6]                           integral        1024  'h49149df18d02d9d631b2de08e583b693559969be79d08177f8f7b7f5a9a4f18af46e5d9c6a3631cc6c9a4fd10b286ac754063c8a725ca34c276d275e9309d0fec45ee2b91632c179cdc80e7355c17ab58f5514e42c1f3873d7dbb160d3681400d92a541cfb0ac626135ece904fbe7d7111da8006523f0c758ed23ea3e63e937c
  wdata[7]                           integral        1024  'hc31cc20eba75e63102f910aba5e446ba85c8d5e542cad3ed21968f5db682586242d15f1428a11daaa156b900010d94c0c9c0c79812f98914484fa8dcbfb03258dd97c9b83ce89b594341232677bf845aa229d038919a330b9fac13deb36018ce62a9e8b63cc33602397ae54ca781eedd375b5b20c091fdb5f740302bee27a19c
  wdata[8]                           integral        1024  'h34042fc0f43b27bda713d05a4b62762ea4c257ebbbea3c88e55438bba07ebdbefe9e164084773e29856693253df9dd26ef455e2491ed4b8481a343b68a4a5ce870fc74fde55655d1dff93cb0656bbbdf3429dec62c545fb6f7cad47c014241510fce80328e4e396f6faed5b8d0b72cc8312596723b0b0b4b203be8de27d29a78
  wdata[9]                           integral        1024  'h6736111493973192a03e3b33a36934d6b6f7845c3a8be23a2e3774b1ac17929963e7d04805427373ff100e99b9324d5b76691382db9adfe92640e0c9bd1f7b0384a2756be76b6bf96ffa3c0434144a7b76b432b033d879bc7c78cc135b8ed67a22ad91f24ae87379a865182622d717138b91b4ff529c66867338ba52f5741931
  wdata[10]                          integral        1024  'h6a0d5ee42bff379d90f3a6acad20a2f244ac5644ca59e9b8c8920858d10470f97f990819fdfa29ab952c1f546adba21caab64947aa75b79b26396027e654077b9217ace99a60baa4d91fc41513fd99974d478208ab75aa2255d6eea23e0179de8329535b44a045de2eea674fbbc7a6594a15398f7e158b1b7668c22ec496a0d7
  wdata[11]                          integral        1024  'h9e84e2edb145cad9519b70335c0ec2defeffc59068fcd6ed2fbaf3f52e5a3428574bdb31e58ba58b88f45605d384f9c2864244a6fce7b6a99cff3069a0516f6fcd7ad8e14ae1e30a326a0b33b6758236c71b2d2d86d0f812cc1730a3c6f1b2afeb0d0864bece5bc9ea697f2253e22d00a9c5d894a9ed2a6c9043037fef7649bc
  wdata[12]                          integral        1024  'hc5fb39ee6ec22d14bb87cc532dde9cc3e0fb24356de17c3d287216865f287cbd8c56d92fa8fbe8779a5ffbfcc885a9d1e01dfd9bafa2315bd9a4417333ce63319c84d3da24efbeb400864d698809ce1564da828288f9738874ed80a6f3bf406be5f143f4f59e61943488e3c3860813d1bebc3a0a38a2b6ec961c1f878eb9836 
  wdata[13]                          integral        1024  'hc06dfc1f126f8e86684acab23494108b3cb20e2c5e33982c2e33ff1c86c0236cd18653f5676114ac4605cff17469e0d7a74cadc05eaa05d78451c08f7c4f3ef0bcd043591ea3ce0c6885e8a10a0e56047eef186c62ea3c88457d72b9cfbeb5ff14547980f1ec73060a9d836cdbec8e1e3685b897ebc8791d1e1947b51134982e
  wdata[14]                          integral        1024  'hef7a50edb41f684d57ed1889e6095325da89a1917ce717c7a7b6b2e82860285cdaffaca9b0002fadffd3c60070e23fab747e71fbe72f3cab4c4850ab34ca54908761fe90e469d9d9acef34db6e763fd566600e98eb5200e3bec95ae9baabb192e262257d2696aa5f06dec4c55b903c50e2639ed3ff77f801bf0d6f3928b64e6b
  wdata[15]                          integral        1024  'h504d670855089058813534d95f9263893954bd12dff6bf7dc10a4524de1066aaa736bf3997e3b7386f930f1e77ff5e8f4387cdf7b559bbced1830fff0fbe5ab611d2eb170c0f48dd59c9a80dec209e285757e192cb86f5de545a417f5545cc74a13b791afdfd5f56f8edf542b859926351cad787eb9cc590cb838df3e54ed07d
  wstrb[0]                           integral        128   'h10000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[1]                           integral        128   'h20000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[2]                           integral        128   'h40000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[3]                           integral        128   'h80000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[4]                           integral        128   'h1                                                                                                                                                                                                                                                               
  wstrb[5]                           integral        128   'h2                                                                                                                                                                                                                                                               
  wstrb[6]                           integral        128   'h4                                                                                                                                                                                                                                                               
  wstrb[7]                           integral        128   'h8                                                                                                                                                                                                                                                               
  wstrb[8]                           integral        128   'h10                                                                                                                                                                                                                                                              
  wstrb[9]                           integral        128   'h20                                                                                                                                                                                                                                                              
  wstrb[10]                          integral        128   'h40                                                                                                                                                                                                                                                              
  wstrb[11]                          integral        128   'h80                                                                                                                                                                                                                                                              
  wstrb[12]                          integral        128   'h100                                                                                                                                                                                                                                                             
  wstrb[13]                          integral        128   'h200                                                                                                                                                                                                                                                             
  wstrb[14]                          integral        128   'h400                                                                                                                                                                                                                                                             
  wstrb[15]                          integral        128   'h800                                                                                                                                                                                                                                                             
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1710: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 1730: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9579                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h0                                                                                                                                                                                                                                                               
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h8a04b1cbd04825b1c47cc4f30596a4fdc65ba7ae6d25c228dfd480985f0e72bae8af4e3e753adebd591dcceffadce05a5932f227827f730a1802b9049470154b02ede24465beeed6facb5e02693dc83bb1cc8c5e914d6a92fe7a59762ced61580ec132318afed6afdeac590991858378d9cc165e4481603241a6ddd80e427e4 
  wdata[1]     integral       1024  'hf0e97e9825b55f98283ebe4b37010bfef9e397d8cef0430fff8719d9d2d7b779d578ac38f710c533fd0512fe9999da06c6679dfd9384110faee3e46fa519ef2de77d3b7cfc0682dfe4ec047d6d0088126f7ef69fb08825672bfac074855b9ab8b45469233e19c56fdd51807426a1dcdc6dab215e08e576138d82a32e1759791d
  wdata[2]     integral       1024  'h4accc9002160486e2e4aaafdb5c413b4651ab263ea291770268905d8bf0c7be973fb8f95858e195b986a977e86e99dbdea340e272186b0e53adafb2e1b2089b4d73e715a1b6f0ce19570c9760233e2f5102ac0da755f02130137fddb46bce65ef8acca67d35175112bed94006a3fd22e420b57584e8f427c64d086cbde8ec1f6
  wdata[3]     integral       1024  'h9653f742a39fab14118ce0e57f80060b3d24000af55e14daaacb020c07ca809880fdb1d99c0ee61a3917d73c53398019600cacfc379289d81bdba7ec5d33b57b9d03fff431c2dc637bad2c7ce0d14fafe7fe14d1b3c24ae543921bdaa3c3366367c952f37074a38999be55d80ccd0dda3e7827c20aca33e905252809be9ef8eb
  wdata[4]     integral       1024  'h6630251f262f091c5e2ae4a7e8d2ec181a78c8e8bc8814f7c15eab3df105ffb60c1f1b3ee17673c8b24056dd537ab720e2727a8e3962d4a4131e6e574e1bc8f0e22d307c2ef83e680848e4abb30e91c3d927cd1cc53fa328bdafa15680ed6da129ade4e3e9c2c4a287dccca6154f5456e24f5bf573e1fa4a6ccae9168ddc378b
  wdata[5]     integral       1024  'he4c84635ea23a6ded39a32619a476dcf5c3040375fed7eb038ba980c9279a6285037888dafe2757a510e439a87c9d7eb896da6ccd1efca1401379e8c560a12c808d6f0cec6f1867f2a586b206b89c94dd66f9536276a2913a1427de67f1a9f0e8de851236aa189e5d8f6805c43f0b90330ddc671640b1fe491e886e87bbdeb86
  wdata[6]     integral       1024  'h49149df18d02d9d631b2de08e583b693559969be79d08177f8f7b7f5a9a4f18af46e5d9c6a3631cc6c9a4fd10b286ac754063c8a725ca34c276d275e9309d0fec45ee2b91632c179cdc80e7355c17ab58f5514e42c1f3873d7dbb160d3681400d92a541cfb0ac626135ece904fbe7d7111da8006523f0c758ed23ea3e63e937c
  wdata[7]     integral       1024  'hc31cc20eba75e63102f910aba5e446ba85c8d5e542cad3ed21968f5db682586242d15f1428a11daaa156b900010d94c0c9c0c79812f98914484fa8dcbfb03258dd97c9b83ce89b594341232677bf845aa229d038919a330b9fac13deb36018ce62a9e8b63cc33602397ae54ca781eedd375b5b20c091fdb5f740302bee27a19c
  wdata[8]     integral       1024  'h34042fc0f43b27bda713d05a4b62762ea4c257ebbbea3c88e55438bba07ebdbefe9e164084773e29856693253df9dd26ef455e2491ed4b8481a343b68a4a5ce870fc74fde55655d1dff93cb0656bbbdf3429dec62c545fb6f7cad47c014241510fce80328e4e396f6faed5b8d0b72cc8312596723b0b0b4b203be8de27d29a78
  wdata[9]     integral       1024  'h6736111493973192a03e3b33a36934d6b6f7845c3a8be23a2e3774b1ac17929963e7d04805427373ff100e99b9324d5b76691382db9adfe92640e0c9bd1f7b0384a2756be76b6bf96ffa3c0434144a7b76b432b033d879bc7c78cc135b8ed67a22ad91f24ae87379a865182622d717138b91b4ff529c66867338ba52f5741931
  wdata[10]    integral       1024  'h6a0d5ee42bff379d90f3a6acad20a2f244ac5644ca59e9b8c8920858d10470f97f990819fdfa29ab952c1f546adba21caab64947aa75b79b26396027e654077b9217ace99a60baa4d91fc41513fd99974d478208ab75aa2255d6eea23e0179de8329535b44a045de2eea674fbbc7a6594a15398f7e158b1b7668c22ec496a0d7
  wdata[11]    integral       1024  'h9e84e2edb145cad9519b70335c0ec2defeffc59068fcd6ed2fbaf3f52e5a3428574bdb31e58ba58b88f45605d384f9c2864244a6fce7b6a99cff3069a0516f6fcd7ad8e14ae1e30a326a0b33b6758236c71b2d2d86d0f812cc1730a3c6f1b2afeb0d0864bece5bc9ea697f2253e22d00a9c5d894a9ed2a6c9043037fef7649bc
  wdata[12]    integral       1024  'hc5fb39ee6ec22d14bb87cc532dde9cc3e0fb24356de17c3d287216865f287cbd8c56d92fa8fbe8779a5ffbfcc885a9d1e01dfd9bafa2315bd9a4417333ce63319c84d3da24efbeb400864d698809ce1564da828288f9738874ed80a6f3bf406be5f143f4f59e61943488e3c3860813d1bebc3a0a38a2b6ec961c1f878eb9836 
  wdata[13]    integral       1024  'hc06dfc1f126f8e86684acab23494108b3cb20e2c5e33982c2e33ff1c86c0236cd18653f5676114ac4605cff17469e0d7a74cadc05eaa05d78451c08f7c4f3ef0bcd043591ea3ce0c6885e8a10a0e56047eef186c62ea3c88457d72b9cfbeb5ff14547980f1ec73060a9d836cdbec8e1e3685b897ebc8791d1e1947b51134982e
  wdata[14]    integral       1024  'hef7a50edb41f684d57ed1889e6095325da89a1917ce717c7a7b6b2e82860285cdaffaca9b0002fadffd3c60070e23fab747e71fbe72f3cab4c4850ab34ca54908761fe90e469d9d9acef34db6e763fd566600e98eb5200e3bec95ae9baabb192e262257d2696aa5f06dec4c55b903c50e2639ed3ff77f801bf0d6f3928b64e6b
  wdata[15]    integral       1024  'h504d670855089058813534d95f9263893954bd12dff6bf7dc10a4524de1066aaa736bf3997e3b7386f930f1e77ff5e8f4387cdf7b559bbced1830fff0fbe5ab611d2eb170c0f48dd59c9a80dec209e285757e192cb86f5de545a417f5545cc74a13b791afdfd5f56f8edf542b859926351cad787eb9cc590cb838df3e54ed07d
  wstrb[0]     integral       128   'h10000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[1]     integral       128   'h20000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[2]     integral       128   'h40000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[3]     integral       128   'h80000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[4]     integral       128   'h1                                                                                                                                                                                                                                                               
  wstrb[5]     integral       128   'h2                                                                                                                                                                                                                                                               
  wstrb[6]     integral       128   'h4                                                                                                                                                                                                                                                               
  wstrb[7]     integral       128   'h8                                                                                                                                                                                                                                                               
  wstrb[8]     integral       128   'h10                                                                                                                                                                                                                                                              
  wstrb[9]     integral       128   'h20                                                                                                                                                                                                                                                              
  wstrb[10]    integral       128   'h40                                                                                                                                                                                                                                                              
  wstrb[11]    integral       128   'h80                                                                                                                                                                                                                                                              
  wstrb[12]    integral       128   'h100                                                                                                                                                                                                                                                             
  wstrb[13]    integral       128   'h200                                                                                                                                                                                                                                                             
  wstrb[14]    integral       128   'h400                                                                                                                                                                                                                                                             
  wstrb[15]    integral       128   'h800                                                                                                                                                                                                                                                             
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1730: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x335918bd6210c27c does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1730: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x335918bd6210c27c does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(414) @ 1730: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x335918bd6210c27c: end_wrap_addr=0x335918bd6210c27c, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 1730: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0x335918bd6210c27c: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 1750: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 1750: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(520) @ 1810: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Received error response (bresp=3) for BID=0x9 - completing transaction normally
UVM_INFO ../../master/axi4_master_driver_proxy.sv(526) @ 1810: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @9599                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_9                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h335918bd6210c27c                                                                                                                                                                                                                                                
  awlen                              integral        8     'd15                                                                                                                                                                                                                                                              
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          35    WRITE_PRIVILEGED_SECURE_INSTRUCTION                                                                                                                                                                                                                               
  awqos                              integral        4     'h3                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h8a04b1cbd04825b1c47cc4f30596a4fdc65ba7ae6d25c228dfd480985f0e72bae8af4e3e753adebd591dcceffadce05a5932f227827f730a1802b9049470154b02ede24465beeed6facb5e02693dc83bb1cc8c5e914d6a92fe7a59762ced61580ec132318afed6afdeac590991858378d9cc165e4481603241a6ddd80e427e4 
  wdata[1]                           integral        1024  'hf0e97e9825b55f98283ebe4b37010bfef9e397d8cef0430fff8719d9d2d7b779d578ac38f710c533fd0512fe9999da06c6679dfd9384110faee3e46fa519ef2de77d3b7cfc0682dfe4ec047d6d0088126f7ef69fb08825672bfac074855b9ab8b45469233e19c56fdd51807426a1dcdc6dab215e08e576138d82a32e1759791d
  wdata[2]                           integral        1024  'h4accc9002160486e2e4aaafdb5c413b4651ab263ea291770268905d8bf0c7be973fb8f95858e195b986a977e86e99dbdea340e272186b0e53adafb2e1b2089b4d73e715a1b6f0ce19570c9760233e2f5102ac0da755f02130137fddb46bce65ef8acca67d35175112bed94006a3fd22e420b57584e8f427c64d086cbde8ec1f6
  wdata[3]                           integral        1024  'h9653f742a39fab14118ce0e57f80060b3d24000af55e14daaacb020c07ca809880fdb1d99c0ee61a3917d73c53398019600cacfc379289d81bdba7ec5d33b57b9d03fff431c2dc637bad2c7ce0d14fafe7fe14d1b3c24ae543921bdaa3c3366367c952f37074a38999be55d80ccd0dda3e7827c20aca33e905252809be9ef8eb
  wdata[4]                           integral        1024  'h6630251f262f091c5e2ae4a7e8d2ec181a78c8e8bc8814f7c15eab3df105ffb60c1f1b3ee17673c8b24056dd537ab720e2727a8e3962d4a4131e6e574e1bc8f0e22d307c2ef83e680848e4abb30e91c3d927cd1cc53fa328bdafa15680ed6da129ade4e3e9c2c4a287dccca6154f5456e24f5bf573e1fa4a6ccae9168ddc378b
  wdata[5]                           integral        1024  'he4c84635ea23a6ded39a32619a476dcf5c3040375fed7eb038ba980c9279a6285037888dafe2757a510e439a87c9d7eb896da6ccd1efca1401379e8c560a12c808d6f0cec6f1867f2a586b206b89c94dd66f9536276a2913a1427de67f1a9f0e8de851236aa189e5d8f6805c43f0b90330ddc671640b1fe491e886e87bbdeb86
  wdata[6]                           integral        1024  'h49149df18d02d9d631b2de08e583b693559969be79d08177f8f7b7f5a9a4f18af46e5d9c6a3631cc6c9a4fd10b286ac754063c8a725ca34c276d275e9309d0fec45ee2b91632c179cdc80e7355c17ab58f5514e42c1f3873d7dbb160d3681400d92a541cfb0ac626135ece904fbe7d7111da8006523f0c758ed23ea3e63e937c
  wdata[7]                           integral        1024  'hc31cc20eba75e63102f910aba5e446ba85c8d5e542cad3ed21968f5db682586242d15f1428a11daaa156b900010d94c0c9c0c79812f98914484fa8dcbfb03258dd97c9b83ce89b594341232677bf845aa229d038919a330b9fac13deb36018ce62a9e8b63cc33602397ae54ca781eedd375b5b20c091fdb5f740302bee27a19c
  wdata[8]                           integral        1024  'h34042fc0f43b27bda713d05a4b62762ea4c257ebbbea3c88e55438bba07ebdbefe9e164084773e29856693253df9dd26ef455e2491ed4b8481a343b68a4a5ce870fc74fde55655d1dff93cb0656bbbdf3429dec62c545fb6f7cad47c014241510fce80328e4e396f6faed5b8d0b72cc8312596723b0b0b4b203be8de27d29a78
  wdata[9]                           integral        1024  'h6736111493973192a03e3b33a36934d6b6f7845c3a8be23a2e3774b1ac17929963e7d04805427373ff100e99b9324d5b76691382db9adfe92640e0c9bd1f7b0384a2756be76b6bf96ffa3c0434144a7b76b432b033d879bc7c78cc135b8ed67a22ad91f24ae87379a865182622d717138b91b4ff529c66867338ba52f5741931
  wdata[10]                          integral        1024  'h6a0d5ee42bff379d90f3a6acad20a2f244ac5644ca59e9b8c8920858d10470f97f990819fdfa29ab952c1f546adba21caab64947aa75b79b26396027e654077b9217ace99a60baa4d91fc41513fd99974d478208ab75aa2255d6eea23e0179de8329535b44a045de2eea674fbbc7a6594a15398f7e158b1b7668c22ec496a0d7
  wdata[11]                          integral        1024  'h9e84e2edb145cad9519b70335c0ec2defeffc59068fcd6ed2fbaf3f52e5a3428574bdb31e58ba58b88f45605d384f9c2864244a6fce7b6a99cff3069a0516f6fcd7ad8e14ae1e30a326a0b33b6758236c71b2d2d86d0f812cc1730a3c6f1b2afeb0d0864bece5bc9ea697f2253e22d00a9c5d894a9ed2a6c9043037fef7649bc
  wdata[12]                          integral        1024  'hc5fb39ee6ec22d14bb87cc532dde9cc3e0fb24356de17c3d287216865f287cbd8c56d92fa8fbe8779a5ffbfcc885a9d1e01dfd9bafa2315bd9a4417333ce63319c84d3da24efbeb400864d698809ce1564da828288f9738874ed80a6f3bf406be5f143f4f59e61943488e3c3860813d1bebc3a0a38a2b6ec961c1f878eb9836 
  wdata[13]                          integral        1024  'hc06dfc1f126f8e86684acab23494108b3cb20e2c5e33982c2e33ff1c86c0236cd18653f5676114ac4605cff17469e0d7a74cadc05eaa05d78451c08f7c4f3ef0bcd043591ea3ce0c6885e8a10a0e56047eef186c62ea3c88457d72b9cfbeb5ff14547980f1ec73060a9d836cdbec8e1e3685b897ebc8791d1e1947b51134982e
  wdata[14]                          integral        1024  'hef7a50edb41f684d57ed1889e6095325da89a1917ce717c7a7b6b2e82860285cdaffaca9b0002fadffd3c60070e23fab747e71fbe72f3cab4c4850ab34ca54908761fe90e469d9d9acef34db6e763fd566600e98eb5200e3bec95ae9baabb192e262257d2696aa5f06dec4c55b903c50e2639ed3ff77f801bf0d6f3928b64e6b
  wdata[15]                          integral        1024  'h504d670855089058813534d95f9263893954bd12dff6bf7dc10a4524de1066aaa736bf3997e3b7386f930f1e77ff5e8f4387cdf7b559bbced1830fff0fbe5ab611d2eb170c0f48dd59c9a80dec209e285757e192cb86f5de545a417f5545cc74a13b791afdfd5f56f8edf542b859926351cad787eb9cc590cb838df3e54ed07d
  wstrb[0]                           integral        128   'h10000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[1]                           integral        128   'h20000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[2]                           integral        128   'h40000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[3]                           integral        128   'h80000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[4]                           integral        128   'h1                                                                                                                                                                                                                                                               
  wstrb[5]                           integral        128   'h2                                                                                                                                                                                                                                                               
  wstrb[6]                           integral        128   'h4                                                                                                                                                                                                                                                               
  wstrb[7]                           integral        128   'h8                                                                                                                                                                                                                                                               
  wstrb[8]                           integral        128   'h10                                                                                                                                                                                                                                                              
  wstrb[9]                           integral        128   'h20                                                                                                                                                                                                                                                              
  wstrb[10]                          integral        128   'h40                                                                                                                                                                                                                                                              
  wstrb[11]                          integral        128   'h80                                                                                                                                                                                                                                                              
  wstrb[12]                          integral        128   'h100                                                                                                                                                                                                                                                             
  wstrb[13]                          integral        128   'h200                                                                                                                                                                                                                                                             
  wstrb[14]                          integral        128   'h400                                                                                                                                                                                                                                                             
  wstrb[15]                          integral        128   'h800                                                                                                                                                                                                                                                             
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
