Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l axi4_write_read_test.log \

                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:50:38 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h0                                                                                                                                                                                                                                                               
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h5ae0e90ccac4af6e4d7167c4369ca6b4533608f8d0696c98df5f7f1514ed84220c5b6191251e55b75b4dc2280d8a41fa5069e58583f216277271609d55e035c83d37d57291d7e4edbb7a82e6c7bd1d32763512e5aad77983417f1bb607cc2cd204ecb84c0a950f03c1262606780daa4a394bccc6a0234dafe0341f8bdcc51295
  wdata[1]     integral       1024  'ha47432520c1b45a59883d7f27477b0af227ddd4707f166e80cd41688b8d4a3a3f1b241c688c3a1b36de480b25498e04af6ffe8497b388b4893591de62ebefee2112612180458305afc1d4130c9bfb5af2f39c70069102b2ef17f30a1604aa08274431c6da45ddc8d93730157e30ca2a78e4b8a8718421f1cfae746c17c90dbb7
  wdata[2]     integral       1024  'h91330011137914b8ad0f2c43f3298c05d285f35be0a089a12b742d4788feb1a2b88c592e9b4bcf2bc80369ec3ce1b0c29f6771e640903f15589ee6c88f8254a5b3f5b479dc1d8fa0b5cedaccc5e38a0525de5b690d20d71798e7fd100702ecd08cdb004e6ec93864f5658e16a6d6168e56c21b8ecbc116573b05567ed1654a11
  wdata[3]     integral       1024  'he79ad5009297217bb86e0530e7480578e0dde559777bcbd8aa06a1589c12628a4e8a6629ed1408fcb389627637ae891f7ac28e5b63610f0b27741c7e0e42b5b380b448b248ce55f2b8732e38db833279c1177c64233c65ca115d998ae0a685544ab93219dd4e1991648d5e53aea18bec394b5dc69f997ccda59c765cf0319eb3
  wdata[4]     integral       1024  'he5d36f3be73625dd31f43bf94c7b776781b1963266bddbdca9e029ff8622d10f701a3365ea7cad844c260cd8e4d537f1c610c0d81c26997e133fbd3d660ec5237fff6c1aad1f1a86421d2ef56de9068d16d702013902af6f13c40ed7748ba55e42ac60c76c10f8ac6ec87f9f161a5aee51e3e390ecf20312052d949b1b08d932
  wdata[5]     integral       1024  'h49f3bf4ddcebe0aab8f49da271d01f4f7a8b95eefbdd9183ed7b41aec1116368116fbbc7d9f6a193c7361e786c8514c042232135bae161e3c2904b37e2973e7d2bf22456f300d9e6cc6790eeff7bf4bdb20d396fc47b7eb3c03a6a97dc1dd14a86f03e3e8d032ee6918d83adef8c05a6eaccc3b0a26b3e7f8194cd703eaeb7a2
  wdata[6]     integral       1024  'h27dea9697ae527517b320f20985af3cb5b8c4eaaf36acaa3b471f03243a96bf11cf6e0d10a11cea77a79e4568ddb27dec5f0274bc1d18759c2c80da39089541339c144884b0b2a8377486661a4a0e963f7e673fb3c846c63035ad7993af9f1103dff331a8448e686cf4b163d4aae3a13da088e76784d81df742a9b7f6635a7bf
  wdata[7]     integral       1024  'haa8e5a3b6ae9243d6b0da76e4e1e374df0f4d67e9d9208becedf90bca78451f059083ae5e6b30280e37d67cf8e093f482813a7d142dfadc3bf2b2840512831c0f5f002411a2c8ba01f9d6ddf0d78d4da85f37f638f6c31c631a13ee98730cabe26539b6cc38fd0f00a728038626e3bcc0ec8e23e6511eeb6715056d6f6c3126c
  wdata[8]     integral       1024  'h9f10323c7aec06f8950eb691592515042932cf0c5a5e88d6d7a5237eed5a172ee4634bc35aa5881907e271ac288f1792f4251816b29cb6e2a8c5be2781470fb164002535446eb69377b77a068a68b3e98894dac3eb246bded87769907a80ddb6d9af6371074e4dd04179ecbca0ed5e33e0eeda8483b36d8500d757ffbb4c1853
  wdata[9]     integral       1024  'h347462f03b752b32dd4a04f6ec2e4c445cb774f3ff5db533eaa1e58e110f589999f629d709a43c6ab23210f0714f2c11c9f7faf7283a17c7e9ca9d3f393dbcbcf2554174a83163da36639c6c37ecc34b414a5a333abce2f3c00aacc8ff9025585406c6a65db8598fb0dd3422cb742f6584106cc373205ce37a70c0323a17f44b
  wdata[10]    integral       1024  'h13b59411c381e738df3a9042839e5bce4603da1ec1cb766e5846564ddb4851b12f0638ab2555cb6184ec6f771c2afc9a4ed366553acdb6700a9e5c053884ef6117281fed4f7be5f627b41b1afc2340ba3ae7c2c0d49c00235b8985645b8f984713239fc8c66cb0e81bbf6789563a170fedef63d5ce59bd48a2d43f656114ec80
  wdata[11]    integral       1024  'ha7451d1ef9583dc3b636a4afbb5575075175dae1d54955edebd49a2beabeedfb7e216fc4c182c4761286b791c6929a635a1bf5860062295c5481e4bd144ef3658ba97dc6064100eaf6cd2a49679513d7633c4c1ca1d4c73164a233f41fbcddc27e211068950fbd1610a482d1a7beeaf1d61162a6485b65bb4604b67ff9110d6e
  wstrb[0]     integral       128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[1]     integral       128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[2]     integral       128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[3]     integral       128   'hf00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[4]     integral       128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[5]     integral       128   'hf0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[6]     integral       128   'hf                                                                                                                                                                                                                                                               
  wstrb[7]     integral       128   'hf0                                                                                                                                                                                                                                                              
  wstrb[8]     integral       128   'hf00                                                                                                                                                                                                                                                             
  wstrb[9]     integral       128   'hf000                                                                                                                                                                                                                                                            
  wstrb[10]    integral       128   'hf0000                                                                                                                                                                                                                                                           
  wstrb[11]    integral       128   'hf00000                                                                                                                                                                                                                                                          
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 5810: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x4ec63821213db8e8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 5810: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x4ec63821213db917 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(414) @ 5810: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x4ec63821213db8e8: end_wrap_addr=0x4ec63821213db917, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 5810: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0x4ec63821213db8e8: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 5830: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 5830: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(520) @ 5990: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Received error response (bresp=3) for BID=0x0 - completing transaction normally
UVM_INFO ../../master/axi4_master_driver_proxy.sv(526) @ 5990: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @11087                                                                                                                                                                                                                                                            
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_0                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h4ec63821213db8e8                                                                                                                                                                                                                                                
  awlen                              integral        8     'd11                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          34    WRITE_NORMAL_NONSECURE_INSTRUCTION                                                                                                                                                                                                                                
  awqos                              integral        4     'h6                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h5ae0e90ccac4af6e4d7167c4369ca6b4533608f8d0696c98df5f7f1514ed84220c5b6191251e55b75b4dc2280d8a41fa5069e58583f216277271609d55e035c83d37d57291d7e4edbb7a82e6c7bd1d32763512e5aad77983417f1bb607cc2cd204ecb84c0a950f03c1262606780daa4a394bccc6a0234dafe0341f8bdcc51295
  wdata[1]                           integral        1024  'ha47432520c1b45a59883d7f27477b0af227ddd4707f166e80cd41688b8d4a3a3f1b241c688c3a1b36de480b25498e04af6ffe8497b388b4893591de62ebefee2112612180458305afc1d4130c9bfb5af2f39c70069102b2ef17f30a1604aa08274431c6da45ddc8d93730157e30ca2a78e4b8a8718421f1cfae746c17c90dbb7
  wdata[2]                           integral        1024  'h91330011137914b8ad0f2c43f3298c05d285f35be0a089a12b742d4788feb1a2b88c592e9b4bcf2bc80369ec3ce1b0c29f6771e640903f15589ee6c88f8254a5b3f5b479dc1d8fa0b5cedaccc5e38a0525de5b690d20d71798e7fd100702ecd08cdb004e6ec93864f5658e16a6d6168e56c21b8ecbc116573b05567ed1654a11
  wdata[3]                           integral        1024  'he79ad5009297217bb86e0530e7480578e0dde559777bcbd8aa06a1589c12628a4e8a6629ed1408fcb389627637ae891f7ac28e5b63610f0b27741c7e0e42b5b380b448b248ce55f2b8732e38db833279c1177c64233c65ca115d998ae0a685544ab93219dd4e1991648d5e53aea18bec394b5dc69f997ccda59c765cf0319eb3
  wdata[4]                           integral        1024  'he5d36f3be73625dd31f43bf94c7b776781b1963266bddbdca9e029ff8622d10f701a3365ea7cad844c260cd8e4d537f1c610c0d81c26997e133fbd3d660ec5237fff6c1aad1f1a86421d2ef56de9068d16d702013902af6f13c40ed7748ba55e42ac60c76c10f8ac6ec87f9f161a5aee51e3e390ecf20312052d949b1b08d932
  wdata[5]                           integral        1024  'h49f3bf4ddcebe0aab8f49da271d01f4f7a8b95eefbdd9183ed7b41aec1116368116fbbc7d9f6a193c7361e786c8514c042232135bae161e3c2904b37e2973e7d2bf22456f300d9e6cc6790eeff7bf4bdb20d396fc47b7eb3c03a6a97dc1dd14a86f03e3e8d032ee6918d83adef8c05a6eaccc3b0a26b3e7f8194cd703eaeb7a2
  wdata[6]                           integral        1024  'h27dea9697ae527517b320f20985af3cb5b8c4eaaf36acaa3b471f03243a96bf11cf6e0d10a11cea77a79e4568ddb27dec5f0274bc1d18759c2c80da39089541339c144884b0b2a8377486661a4a0e963f7e673fb3c846c63035ad7993af9f1103dff331a8448e686cf4b163d4aae3a13da088e76784d81df742a9b7f6635a7bf
  wdata[7]                           integral        1024  'haa8e5a3b6ae9243d6b0da76e4e1e374df0f4d67e9d9208becedf90bca78451f059083ae5e6b30280e37d67cf8e093f482813a7d142dfadc3bf2b2840512831c0f5f002411a2c8ba01f9d6ddf0d78d4da85f37f638f6c31c631a13ee98730cabe26539b6cc38fd0f00a728038626e3bcc0ec8e23e6511eeb6715056d6f6c3126c
  wdata[8]                           integral        1024  'h9f10323c7aec06f8950eb691592515042932cf0c5a5e88d6d7a5237eed5a172ee4634bc35aa5881907e271ac288f1792f4251816b29cb6e2a8c5be2781470fb164002535446eb69377b77a068a68b3e98894dac3eb246bded87769907a80ddb6d9af6371074e4dd04179ecbca0ed5e33e0eeda8483b36d8500d757ffbb4c1853
  wdata[9]                           integral        1024  'h347462f03b752b32dd4a04f6ec2e4c445cb774f3ff5db533eaa1e58e110f589999f629d709a43c6ab23210f0714f2c11c9f7faf7283a17c7e9ca9d3f393dbcbcf2554174a83163da36639c6c37ecc34b414a5a333abce2f3c00aacc8ff9025585406c6a65db8598fb0dd3422cb742f6584106cc373205ce37a70c0323a17f44b
  wdata[10]                          integral        1024  'h13b59411c381e738df3a9042839e5bce4603da1ec1cb766e5846564ddb4851b12f0638ab2555cb6184ec6f771c2afc9a4ed366553acdb6700a9e5c053884ef6117281fed4f7be5f627b41b1afc2340ba3ae7c2c0d49c00235b8985645b8f984713239fc8c66cb0e81bbf6789563a170fedef63d5ce59bd48a2d43f656114ec80
  wdata[11]                          integral        1024  'ha7451d1ef9583dc3b636a4afbb5575075175dae1d54955edebd49a2beabeedfb7e216fc4c182c4761286b791c6929a635a1bf5860062295c5481e4bd144ef3658ba97dc6064100eaf6cd2a49679513d7633c4c1ca1d4c73164a233f41fbcddc27e211068950fbd1610a482d1a7beeaf1d61162a6485b65bb4604b67ff9110d6e
  wstrb[0]                           integral        128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[1]                           integral        128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[2]                           integral        128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[3]                           integral        128   'hf00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[4]                           integral        128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[5]                           integral        128   'hf0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[6]                           integral        128   'hf                                                                                                                                                                                                                                                               
  wstrb[7]                           integral        128   'hf0                                                                                                                                                                                                                                                              
  wstrb[8]                           integral        128   'hf00                                                                                                                                                                                                                                                             
  wstrb[9]                           integral        128   'hf000                                                                                                                                                                                                                                                            
  wstrb[10]                          integral        128   'hf0000                                                                                                                                                                                                                                                           
  wstrb[11]                          integral        128   'hf00000                                                                                                                                                                                                                                                          
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(493) @ 5990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @11105                  
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 5990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @11111                                                                                                                                                                                                                                                            
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h4ec63821213db8e8                                                                                                                                                                                                                                                
  awlen        integral       8     'd11                                                                                                                                                                                                                                                              
  awsize       string         13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h6                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h5ae0e90ccac4af6e4d7167c4369ca6b4533608f8d0696c98df5f7f1514ed84220c5b6191251e55b75b4dc2280d8a41fa5069e58583f216277271609d55e035c83d37d57291d7e4edbb7a82e6c7bd1d32763512e5aad77983417f1bb607cc2cd204ecb84c0a950f03c1262606780daa4a394bccc6a0234dafe0341f8bdcc51295
  wdata[1]     integral       1024  'ha47432520c1b45a59883d7f27477b0af227ddd4707f166e80cd41688b8d4a3a3f1b241c688c3a1b36de480b25498e04af6ffe8497b388b4893591de62ebefee2112612180458305afc1d4130c9bfb5af2f39c70069102b2ef17f30a1604aa08274431c6da45ddc8d93730157e30ca2a78e4b8a8718421f1cfae746c17c90dbb7
  wdata[2]     integral       1024  'h91330011137914b8ad0f2c43f3298c05d285f35be0a089a12b742d4788feb1a2b88c592e9b4bcf2bc80369ec3ce1b0c29f6771e640903f15589ee6c88f8254a5b3f5b479dc1d8fa0b5cedaccc5e38a0525de5b690d20d71798e7fd100702ecd08cdb004e6ec93864f5658e16a6d6168e56c21b8ecbc116573b05567ed1654a11
  wdata[3]     integral       1024  'he79ad5009297217bb86e0530e7480578e0dde559777bcbd8aa06a1589c12628a4e8a6629ed1408fcb389627637ae891f7ac28e5b63610f0b27741c7e0e42b5b380b448b248ce55f2b8732e38db833279c1177c64233c65ca115d998ae0a685544ab93219dd4e1991648d5e53aea18bec394b5dc69f997ccda59c765cf0319eb3
  wdata[4]     integral       1024  'he5d36f3be73625dd31f43bf94c7b776781b1963266bddbdca9e029ff8622d10f701a3365ea7cad844c260cd8e4d537f1c610c0d81c26997e133fbd3d660ec5237fff6c1aad1f1a86421d2ef56de9068d16d702013902af6f13c40ed7748ba55e42ac60c76c10f8ac6ec87f9f161a5aee51e3e390ecf20312052d949b1b08d932
  wdata[5]     integral       1024  'h49f3bf4ddcebe0aab8f49da271d01f4f7a8b95eefbdd9183ed7b41aec1116368116fbbc7d9f6a193c7361e786c8514c042232135bae161e3c2904b37e2973e7d2bf22456f300d9e6cc6790eeff7bf4bdb20d396fc47b7eb3c03a6a97dc1dd14a86f03e3e8d032ee6918d83adef8c05a6eaccc3b0a26b3e7f8194cd703eaeb7a2
  wdata[6]     integral       1024  'h27dea9697ae527517b320f20985af3cb5b8c4eaaf36acaa3b471f03243a96bf11cf6e0d10a11cea77a79e4568ddb27dec5f0274bc1d18759c2c80da39089541339c144884b0b2a8377486661a4a0e963f7e673fb3c846c63035ad7993af9f1103dff331a8448e686cf4b163d4aae3a13da088e76784d81df742a9b7f6635a7bf
  wdata[7]     integral       1024  'haa8e5a3b6ae9243d6b0da76e4e1e374df0f4d67e9d9208becedf90bca78451f059083ae5e6b30280e37d67cf8e093f482813a7d142dfadc3bf2b2840512831c0f5f002411a2c8ba01f9d6ddf0d78d4da85f37f638f6c31c631a13ee98730cabe26539b6cc38fd0f00a728038626e3bcc0ec8e23e6511eeb6715056d6f6c3126c
  wdata[8]     integral       1024  'h9f10323c7aec06f8950eb691592515042932cf0c5a5e88d6d7a5237eed5a172ee4634bc35aa5881907e271ac288f1792f4251816b29cb6e2a8c5be2781470fb164002535446eb69377b77a068a68b3e98894dac3eb246bded87769907a80ddb6d9af6371074e4dd04179ecbca0ed5e33e0eeda8483b36d8500d757ffbb4c1853
  wdata[9]     integral       1024  'h347462f03b752b32dd4a04f6ec2e4c445cb774f3ff5db533eaa1e58e110f589999f629d709a43c6ab23210f0714f2c11c9f7faf7283a17c7e9ca9d3f393dbcbcf2554174a83163da36639c6c37ecc34b414a5a333abce2f3c00aacc8ff9025585406c6a65db8598fb0dd3422cb742f6584106cc373205ce37a70c0323a17f44b
  wdata[10]    integral       1024  'h13b59411c381e738df3a9042839e5bce4603da1ec1cb766e5846564ddb4851b12f0638ab2555cb6184ec6f771c2afc9a4ed366553acdb6700a9e5c053884ef6117281fed4f7be5f627b41b1afc2340ba3ae7c2c0d49c00235b8985645b8f984713239fc8c66cb0e81bbf6789563a170fedef63d5ce59bd48a2d43f656114ec80
  wdata[11]    integral       1024  'ha7451d1ef9583dc3b636a4afbb5575075175dae1d54955edebd49a2beabeedfb7e216fc4c182c4761286b791c6929a635a1bf5860062295c5481e4bd144ef3658ba97dc6064100eaf6cd2a49679513d7633c4c1ca1d4c73164a233f41fbcddc27e211068950fbd1610a482d1a7beeaf1d61162a6485b65bb4604b67ff9110d6e
  wstrb[0]     integral       128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[1]     integral       128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[2]     integral       128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[3]     integral       128   'hf00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[4]     integral       128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[5]     integral       128   'hf0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[6]     integral       128   'hf                                                                                                                                                                                                                                                               
  wstrb[7]     integral       128   'hf0                                                                                                                                                                                                                                                              
  wstrb[8]     integral       128   'hf00                                                                                                                                                                                                                                                             
  wstrb[9]     integral       128   'hf000                                                                                                                                                                                                                                                            
  wstrb[10]    integral       128   'hf0000                                                                                                                                                                                                                                                           
  wstrb[11]    integral       128   'hf00000                                                                                                                                                                                                                                                          
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(509) @ 5990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x4ec63821213db8e8 - skipping memory write
UVM_INFO ../../master/axi4_master_driver_proxy.sv(510) @ 5990: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Checking struct packet = '{awid:'h0, awaddr:'hdfedc88dbd146758, awlen:'h0, awsize:'h1, awburst:'h1, awlock:'h0, awcache:'h1, awqos:'hd, awregion:'h0, awuser:'h0, awprot:'h2, awvalid:'h0, awready:'h0, wdata:'h8ffe8496f2b7a993e18ea190d4052822c95743f4fb6d1a35d1ddb677da0364e0f77070c5ac66714ce94e5289a09660ee7c1983920286ef2a345a9287cc4d13298b7af5e67d2b7e17448fc003075d1cad44cb9413da0c0a51774584931dccccb4de8bd9c2fd66254581050e7ab4e09e1ea492c8026eb9047b23ec119968008e6a, wstrb:'h30000000000000000000000, wuser:'hc, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:0, w_wait_states:1, b_wait_states:3}
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 6010: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x4ec63821213db8e8 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 6010: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x4ec63821213db8e8 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 6010: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 6010: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x0000 processed by scoreboard
UVM_INFO ../../master/axi4_master_driver_proxy.sv(408) @ 6790: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_DATA_THREAD::Checking write data struct packet = '{awid:'h0, awaddr:'hdfedc88dbd146758, awlen:'h0, awsize:'h1, awburst:'h1, awlock:'h0, awcache:'h1, awqos:'hd, awregion:'h0, awuser:'h0, awprot:'h2, awvalid:'h0, awready:'h0, wdata:'h8ffe8496f2b7a993e18ea190d4052822c95743f4fb6d1a35d1ddb677da0364e0f77070c5ac66714ce94e5289a09660ee7c1983920286ef2a345a9287cc4d13298b7af5e67d2b7e17448fc003075d1cad44cb9413da0c0a51774584931dccccb4de8bd9c2fd66254581050e7ab4e09e1ea492c8026eb9047b23ec119968008e6a, wstrb:'h30000000000000000000000, wuser:'hc, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:0, w_wait_states:1, b_wait_states:3}
