Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_wrap_burst_write_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_wrap_burst_write_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:52:52 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(509) @ 510: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x342bc7e8171df8f4 - skipping memory write
UVM_INFO ../../master/axi4_master_driver_proxy.sv(510) @ 510: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Checking struct packet = '{awid:'h6, awaddr:'h6a7659e3954c8938, awlen:'h3, awsize:'h1, awburst:'h2, awlock:'h0, awcache:'h2, awqos:'h7, awregion:'h0, awuser:'h0, awprot:'h3, awvalid:'h0, awready:'h0, wdata:'h4ac0649231cf2a21c43839e7c82589770cdd5223d74c39cddf25ca16ac89d958932859ed128cc036256ce1cb6c537876463db39f30bb6170e66d057394b51a6c03bc11cf8f36a22e4fe2f1722f64119ac03835ad33c8ba2852326085b9174d80637795ddc735f4f6ffd703e625bffd85509c466467f048de707628e5b1fda647ad58e4ed70c5102da4b554b47bde8dc501cda5d8a55e83fc3861f0a76b58068c121ed1ab698b5a072b8fed202991259e70629ee8dd05993e47729d26512fe162c912fd755fd83ac4afbfcb81e6ad6305077709bbcba17158734f4830c7c4b86918ddcab5af8e7c3b7d9cb8dab21d080492b47e423f2d2eee3a3b326d5ca3b8a33e599ae7e19b4161780be99f1ed1ff8a967f0c0d6ebd88d7840b6a0d137df27091e0af666dd35969ee758ff4a4938ecc71f17b46077454891e0c10ecb74e7da4a78b0354e00c7a55fd46a67cff096dfc9901336140f657c9b37ef6f1a545d945fbadc6b5272ce59f9b18b46ed1d52f2b11706979076953a127b72cc2105434df5777fa25958f95b35e8b34d91212e71a5ecbedb8a5e79628c69b6516fd7f83d1a62a978a61d6b2dca270761d9c8e89fb491377e9356a115115311c08e4df3053efeb14f03473d3946ab87dba454ed486d122492f818e9c6cecfcc9fe337d48ec3aec55062621a7ed3dca9ce9c28d7681748c1e8487f1ca907a7548a40ddff866, wstrb:'hc0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000, wuser:'h6, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:4, w_wait_states:0, b_wait_states:6}
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x342bc7e8171df8f4 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 530: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x342bc7e8171df8f4 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 530: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 530: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x0008 processed by scoreboard
UVM_INFO ../../master/axi4_master_driver_proxy.sv(408) @ 1390: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_DATA_THREAD::Checking write data struct packet = '{awid:'h6, awaddr:'h6a7659e3954c8938, awlen:'h3, awsize:'h1, awburst:'h2, awlock:'h0, awcache:'h2, awqos:'h7, awregion:'h0, awuser:'h0, awprot:'h3, awvalid:'h0, awready:'h0, wdata:'h4ac0649231cf2a21c43839e7c82589770cdd5223d74c39cddf25ca16ac89d958932859ed128cc036256ce1cb6c537876463db39f30bb6170e66d057394b51a6c03bc11cf8f36a22e4fe2f1722f64119ac03835ad33c8ba2852326085b9174d80637795ddc735f4f6ffd703e625bffd85509c466467f048de707628e5b1fda647ad58e4ed70c5102da4b554b47bde8dc501cda5d8a55e83fc3861f0a76b58068c121ed1ab698b5a072b8fed202991259e70629ee8dd05993e47729d26512fe162c912fd755fd83ac4afbfcb81e6ad6305077709bbcba17158734f4830c7c4b86918ddcab5af8e7c3b7d9cb8dab21d080492b47e423f2d2eee3a3b326d5ca3b8a33e599ae7e19b4161780be99f1ed1ff8a967f0c0d6ebd88d7840b6a0d137df27091e0af666dd35969ee758ff4a4938ecc71f17b46077454891e0c10ecb74e7da4a78b0354e00c7a55fd46a67cff096dfc9901336140f657c9b37ef6f1a545d945fbadc6b5272ce59f9b18b46ed1d52f2b11706979076953a127b72cc2105434df5777fa25958f95b35e8b34d91212e71a5ecbedb8a5e79628c69b6516fd7f83d1a62a978a61d6b2dca270761d9c8e89fb491377e9356a115115311c08e4df3053efeb14f03473d3946ab87dba454ed486d122492f818e9c6cecfcc9fe337d48ec3aec55062621a7ed3dca9ce9c28d7681748c1e8487f1ca907a7548a40ddff866, wstrb:'hc0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000, wuser:'h6, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:4, w_wait_states:0, b_wait_states:6}
UVM_INFO ../../master/axi4_master_driver_proxy.sv(416) @ 1510: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_DATA_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8732                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_6                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h6a7659e3954c8938                                                                                                                                                                                                                                                
  awlen                              integral        8     'd3                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_WRAP                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          20    WRITE_OTHER_ALLOCATE                                                                                                                                                                                                                                              
  awprot                             string          34    WRITE_NORMAL_NONSECURE_INSTRUCTION                                                                                                                                                                                                                                
  awqos                              integral        4     'h7                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h5777fa25958f95b35e8b34d91212e71a5ecbedb8a5e79628c69b6516fd7f83d1a62a978a61d6b2dca270761d9c8e89fb491377e9356a115115311c08e4df3053efeb14f03473d3946ab87dba454ed486d122492f818e9c6cecfcc9fe337d48ec3aec55062621a7ed3dca9ce9c28d7681748c1e8487f1ca907a7548a40ddff866
  wdata[1]                           integral        1024  'h3e599ae7e19b4161780be99f1ed1ff8a967f0c0d6ebd88d7840b6a0d137df27091e0af666dd35969ee758ff4a4938ecc71f17b46077454891e0c10ecb74e7da4a78b0354e00c7a55fd46a67cff096dfc9901336140f657c9b37ef6f1a545d945fbadc6b5272ce59f9b18b46ed1d52f2b11706979076953a127b72cc2105434df
  wdata[2]                           integral        1024  'had58e4ed70c5102da4b554b47bde8dc501cda5d8a55e83fc3861f0a76b58068c121ed1ab698b5a072b8fed202991259e70629ee8dd05993e47729d26512fe162c912fd755fd83ac4afbfcb81e6ad6305077709bbcba17158734f4830c7c4b86918ddcab5af8e7c3b7d9cb8dab21d080492b47e423f2d2eee3a3b326d5ca3b8a3
  wdata[3]                           integral        1024  'h4ac0649231cf2a21c43839e7c82589770cdd5223d74c39cddf25ca16ac89d958932859ed128cc036256ce1cb6c537876463db39f30bb6170e66d057394b51a6c03bc11cf8f36a22e4fe2f1722f64119ac03835ad33c8ba2852326085b9174d80637795ddc735f4f6ffd703e625bffd85509c466467f048de707628e5b1fda647
  wstrb[0]                           integral        128   'h300000000000000                                                                                                                                                                                                                                                 
  wstrb[1]                           integral        128   'hc00000000000000                                                                                                                                                                                                                                                 
  wstrb[2]                           integral        128   'h3000000000000000                                                                                                                                                                                                                                                
  wstrb[3]                           integral        128   'hc000000000000000                                                                                                                                                                                                                                                
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1510: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 1530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8760                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h0                                                                                                                                                                                                                                                               
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h5777fa25958f95b35e8b34d91212e71a5ecbedb8a5e79628c69b6516fd7f83d1a62a978a61d6b2dca270761d9c8e89fb491377e9356a115115311c08e4df3053efeb14f03473d3946ab87dba454ed486d122492f818e9c6cecfcc9fe337d48ec3aec55062621a7ed3dca9ce9c28d7681748c1e8487f1ca907a7548a40ddff866
  wdata[1]     integral       1024  'h3e599ae7e19b4161780be99f1ed1ff8a967f0c0d6ebd88d7840b6a0d137df27091e0af666dd35969ee758ff4a4938ecc71f17b46077454891e0c10ecb74e7da4a78b0354e00c7a55fd46a67cff096dfc9901336140f657c9b37ef6f1a545d945fbadc6b5272ce59f9b18b46ed1d52f2b11706979076953a127b72cc2105434df
  wdata[2]     integral       1024  'had58e4ed70c5102da4b554b47bde8dc501cda5d8a55e83fc3861f0a76b58068c121ed1ab698b5a072b8fed202991259e70629ee8dd05993e47729d26512fe162c912fd755fd83ac4afbfcb81e6ad6305077709bbcba17158734f4830c7c4b86918ddcab5af8e7c3b7d9cb8dab21d080492b47e423f2d2eee3a3b326d5ca3b8a3
  wdata[3]     integral       1024  'h4ac0649231cf2a21c43839e7c82589770cdd5223d74c39cddf25ca16ac89d958932859ed128cc036256ce1cb6c537876463db39f30bb6170e66d057394b51a6c03bc11cf8f36a22e4fe2f1722f64119ac03835ad33c8ba2852326085b9174d80637795ddc735f4f6ffd703e625bffd85509c466467f048de707628e5b1fda647
  wstrb[0]     integral       128   'h300000000000000                                                                                                                                                                                                                                                 
  wstrb[1]     integral       128   'hc00000000000000                                                                                                                                                                                                                                                 
  wstrb[2]     integral       128   'h3000000000000000                                                                                                                                                                                                                                                
  wstrb[3]     integral       128   'hc000000000000000                                                                                                                                                                                                                                                
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x6a7659e3954c8938 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x6a7659e3954c893f does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(414) @ 1530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x6a7659e3954c8938: end_wrap_addr=0x6a7659e3954c893f, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 1530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0x6a7659e3954c8938: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 1550: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 1550: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(520) @ 1710: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Received error response (bresp=3) for BID=0x6 - completing transaction normally
UVM_INFO ../../master/axi4_master_driver_proxy.sv(526) @ 1710: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8780                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_6                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h6a7659e3954c8938                                                                                                                                                                                                                                                
  awlen                              integral        8     'd3                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_WRAP                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          20    WRITE_OTHER_ALLOCATE                                                                                                                                                                                                                                              
  awprot                             string          34    WRITE_NORMAL_NONSECURE_INSTRUCTION                                                                                                                                                                                                                                
  awqos                              integral        4     'h7                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h5777fa25958f95b35e8b34d91212e71a5ecbedb8a5e79628c69b6516fd7f83d1a62a978a61d6b2dca270761d9c8e89fb491377e9356a115115311c08e4df3053efeb14f03473d3946ab87dba454ed486d122492f818e9c6cecfcc9fe337d48ec3aec55062621a7ed3dca9ce9c28d7681748c1e8487f1ca907a7548a40ddff866
  wdata[1]                           integral        1024  'h3e599ae7e19b4161780be99f1ed1ff8a967f0c0d6ebd88d7840b6a0d137df27091e0af666dd35969ee758ff4a4938ecc71f17b46077454891e0c10ecb74e7da4a78b0354e00c7a55fd46a67cff096dfc9901336140f657c9b37ef6f1a545d945fbadc6b5272ce59f9b18b46ed1d52f2b11706979076953a127b72cc2105434df
  wdata[2]                           integral        1024  'had58e4ed70c5102da4b554b47bde8dc501cda5d8a55e83fc3861f0a76b58068c121ed1ab698b5a072b8fed202991259e70629ee8dd05993e47729d26512fe162c912fd755fd83ac4afbfcb81e6ad6305077709bbcba17158734f4830c7c4b86918ddcab5af8e7c3b7d9cb8dab21d080492b47e423f2d2eee3a3b326d5ca3b8a3
  wdata[3]                           integral        1024  'h4ac0649231cf2a21c43839e7c82589770cdd5223d74c39cddf25ca16ac89d958932859ed128cc036256ce1cb6c537876463db39f30bb6170e66d057394b51a6c03bc11cf8f36a22e4fe2f1722f64119ac03835ad33c8ba2852326085b9174d80637795ddc735f4f6ffd703e625bffd85509c466467f048de707628e5b1fda647
  wstrb[0]                           integral        128   'h300000000000000                                                                                                                                                                                                                                                 
  wstrb[1]                           integral        128   'hc00000000000000                                                                                                                                                                                                                                                 
  wstrb[2]                           integral        128   'h3000000000000000                                                                                                                                                                                                                                                
  wstrb[3]                           integral        128   'hc000000000000000                                                                                                                                                                                                                                                
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_6                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(493) @ 1710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8798                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_6                   
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 1710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8804                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_6                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h6a7659e3954c8938                                                                                                                                                                                                                                                
  awlen        integral       8     'd3                                                                                                                                                                                                                                                               
  awsize       string         13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst      string         10    WRITE_WRAP                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h7                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h5777fa25958f95b35e8b34d91212e71a5ecbedb8a5e79628c69b6516fd7f83d1a62a978a61d6b2dca270761d9c8e89fb491377e9356a115115311c08e4df3053efeb14f03473d3946ab87dba454ed486d122492f818e9c6cecfcc9fe337d48ec3aec55062621a7ed3dca9ce9c28d7681748c1e8487f1ca907a7548a40ddff866
  wdata[1]     integral       1024  'h3e599ae7e19b4161780be99f1ed1ff8a967f0c0d6ebd88d7840b6a0d137df27091e0af666dd35969ee758ff4a4938ecc71f17b46077454891e0c10ecb74e7da4a78b0354e00c7a55fd46a67cff096dfc9901336140f657c9b37ef6f1a545d945fbadc6b5272ce59f9b18b46ed1d52f2b11706979076953a127b72cc2105434df
  wdata[2]     integral       1024  'had58e4ed70c5102da4b554b47bde8dc501cda5d8a55e83fc3861f0a76b58068c121ed1ab698b5a072b8fed202991259e70629ee8dd05993e47729d26512fe162c912fd755fd83ac4afbfcb81e6ad6305077709bbcba17158734f4830c7c4b86918ddcab5af8e7c3b7d9cb8dab21d080492b47e423f2d2eee3a3b326d5ca3b8a3
  wdata[3]     integral       1024  'h4ac0649231cf2a21c43839e7c82589770cdd5223d74c39cddf25ca16ac89d958932859ed128cc036256ce1cb6c537876463db39f30bb6170e66d057394b51a6c03bc11cf8f36a22e4fe2f1722f64119ac03835ad33c8ba2852326085b9174d80637795ddc735f4f6ffd703e625bffd85509c466467f048de707628e5b1fda647
  wstrb[0]     integral       128   'h300000000000000                                                                                                                                                                                                                                                 
  wstrb[1]     integral       128   'hc00000000000000                                                                                                                                                                                                                                                 
  wstrb[2]     integral       128   'h3000000000000000                                                                                                                                                                                                                                                
  wstrb[3]     integral       128   'hc000000000000000                                                                                                                                                                                                                                                
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_6                                                                                                                                                                                                                                                             
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(509) @ 1710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x6a7659e3954c8938 - skipping memory write
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1730: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x6a7659e3954c8938 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 1730: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x6a7659e3954c8938 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 1730: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 1730: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x0006 processed by scoreboard
UVM_ERROR ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(150) @ 1000090: reporter [AXI4_SLAVE_DRIVER_BFM] timeout waiting for awvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1000090: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 1000090: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8836                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1000090: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
