Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_cross_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_cross_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:19:30 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 3870: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(310) @ 3890: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9779                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h10000000000                                                                                                                                                                                                                                                     
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'hcba5417c1b68bf6acad5928daa2ab10be2da9a7eec5b18d5b916cc866d9958510a2b680a7f073d8fd7251b1dba23f4c12436057a993bf9d98ade698131f53a73493d2de397075c824bf3c6b3b80cde9f6d582c40ab394cdd39f0a0cd4145ccbefc1d70abbdf8c8827b262474a912d7d3596981e19727b27580eac37f6157c125
  wdata[1]     integral       1024  'hf11c7f6f36d4f28fc2731578f21fdc34bc87186a7474b30afc1e20ff78d070148751337c9a837753ca5fc4a7e159d5dc76f427d94af1586c7803aa88926ab7de8f26cf3be3184a9b5bc0ca159a4cdcff004eab909fa3f618c2408b8f7b061912c135a46c3ad8f6441aec6ce216b7fb9b142296643e308da7f37ee326f1c10c65
  wdata[2]     integral       1024  'he05131fc3291e8deba8134d138fc0a5a60ac399a339f5a83527cc49aa4c8f69fd51d4f73572b60dabfe902a84ca4a4917dae7654a80fb7bbdd073c47525a27d6ecc571394f225a673b61dee7d422776fbc4af5203d8ac0f3044a5748cfa794f1db703a1f0baa8725717bed6ce63e12b2294da8cc8f6e498c741352af08c01947
  wdata[3]     integral       1024  'h1694ef3d3251a556bbe0f53e66635da96ac9a5db11c89de37a054e0a8fd04517f9001b9002767317515481808981907b580987aa8949fcbf09adb373b90238951941575c8c24fb796e60733f3fde2283873cbb0dc5be123099109cb21a423dac5d690c69fd4aa34f1a67e092a98696b39666add2a67b94460235ebd1304d42a7
  wdata[4]     integral       1024  'hfdcecc71762a364bd658479e147034029b905eb36686a172446022ebc3f224e7ea22c780569e2da57913b95d4c79fb6b9eb3ab13bd88dcd5d57aa1f666b99e505c670f3539c6accb7e749d289384bbf658336a67a77921ff3015483d7e46f152003c7f89f50798310d44048d6f6894aad49e5325563f5359e944d6de632c7032
  wdata[5]     integral       1024  'hd5c2bab759ef480c9e5fa0cf2e5335526eeebcae813e82605d4ae15a088b12662819b715f35e34cca5a3b76eff4b83b8570bcafd0563f4a3671ff194617d865e1d37de8aa0027ac24a73e3341c6e5f8b21c163d0d871d583ca896b840276aa39d4723c437c62fcf15e33378598bedc6614437415256d580d14cede159542cb5 
  wstrb[0]     integral       128   'h4000000000000000000000                                                                                                                                                                                                                                          
  wstrb[1]     integral       128   'h8000000000000000000000                                                                                                                                                                                                                                          
  wstrb[2]     integral       128   'h10000000000000000000000                                                                                                                                                                                                                                         
  wstrb[3]     integral       128   'h20000000000000000000000                                                                                                                                                                                                                                         
  wstrb[4]     integral       128   'h40000000000000000000000                                                                                                                                                                                                                                         
  wstrb[5]     integral       128   'h80000000000000000000000                                                                                                                                                                                                                                         
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 3890: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x1f35843bec9c1dd6 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 3890: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x1f35843bec9c1ddb does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(421) @ 3890: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x1f35843bec9c1dd6: end_wrap_addr=0x1f35843bec9c1ddb, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(425) @ 3890: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0x1f35843bec9c1dd6: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 3910: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 3910: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(520) @ 4030: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Received error response (bresp=3) for BID=0xf - completing transaction normally
UVM_INFO ../../master/axi4_master_driver_proxy.sv(526) @ 4030: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @9799                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_15                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h1f35843bec9c1dd6                                                                                                                                                                                                                                                
  awlen                              integral        8     'd5                                                                                                                                                                                                                                                               
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          31    WRITE_NORMAL_SECURE_INSTRUCTION                                                                                                                                                                                                                                   
  awqos                              integral        4     'hc                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hcba5417c1b68bf6acad5928daa2ab10be2da9a7eec5b18d5b916cc866d9958510a2b680a7f073d8fd7251b1dba23f4c12436057a993bf9d98ade698131f53a73493d2de397075c824bf3c6b3b80cde9f6d582c40ab394cdd39f0a0cd4145ccbefc1d70abbdf8c8827b262474a912d7d3596981e19727b27580eac37f6157c125
  wdata[1]                           integral        1024  'hf11c7f6f36d4f28fc2731578f21fdc34bc87186a7474b30afc1e20ff78d070148751337c9a837753ca5fc4a7e159d5dc76f427d94af1586c7803aa88926ab7de8f26cf3be3184a9b5bc0ca159a4cdcff004eab909fa3f618c2408b8f7b061912c135a46c3ad8f6441aec6ce216b7fb9b142296643e308da7f37ee326f1c10c65
  wdata[2]                           integral        1024  'he05131fc3291e8deba8134d138fc0a5a60ac399a339f5a83527cc49aa4c8f69fd51d4f73572b60dabfe902a84ca4a4917dae7654a80fb7bbdd073c47525a27d6ecc571394f225a673b61dee7d422776fbc4af5203d8ac0f3044a5748cfa794f1db703a1f0baa8725717bed6ce63e12b2294da8cc8f6e498c741352af08c01947
  wdata[3]                           integral        1024  'h1694ef3d3251a556bbe0f53e66635da96ac9a5db11c89de37a054e0a8fd04517f9001b9002767317515481808981907b580987aa8949fcbf09adb373b90238951941575c8c24fb796e60733f3fde2283873cbb0dc5be123099109cb21a423dac5d690c69fd4aa34f1a67e092a98696b39666add2a67b94460235ebd1304d42a7
  wdata[4]                           integral        1024  'hfdcecc71762a364bd658479e147034029b905eb36686a172446022ebc3f224e7ea22c780569e2da57913b95d4c79fb6b9eb3ab13bd88dcd5d57aa1f666b99e505c670f3539c6accb7e749d289384bbf658336a67a77921ff3015483d7e46f152003c7f89f50798310d44048d6f6894aad49e5325563f5359e944d6de632c7032
  wdata[5]                           integral        1024  'hd5c2bab759ef480c9e5fa0cf2e5335526eeebcae813e82605d4ae15a088b12662819b715f35e34cca5a3b76eff4b83b8570bcafd0563f4a3671ff194617d865e1d37de8aa0027ac24a73e3341c6e5f8b21c163d0d871d583ca896b840276aa39d4723c437c62fcf15e33378598bedc6614437415256d580d14cede159542cb5 
  wstrb[0]                           integral        128   'h4000000000000000000000                                                                                                                                                                                                                                          
  wstrb[1]                           integral        128   'h8000000000000000000000                                                                                                                                                                                                                                          
  wstrb[2]                           integral        128   'h10000000000000000000000                                                                                                                                                                                                                                         
  wstrb[3]                           integral        128   'h20000000000000000000000                                                                                                                                                                                                                                         
  wstrb[4]                           integral        128   'h40000000000000000000000                                                                                                                                                                                                                                         
  wstrb[5]                           integral        128   'h80000000000000000000000                                                                                                                                                                                                                                         
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          6     BID_15                                                                                                                                                                                                                                                            
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 4030: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9817                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h10000000000           
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         6     BID_15                  
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(507) @ 4030: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9823                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         7     AWID_15                                                                                                                                                                                                                                                           
  awaddr       integral       64    'h1f35843bec9c1dd6                                                                                                                                                                                                                                                
  awlen        integral       8     'd5                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'hc                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'hcba5417c1b68bf6acad5928daa2ab10be2da9a7eec5b18d5b916cc866d9958510a2b680a7f073d8fd7251b1dba23f4c12436057a993bf9d98ade698131f53a73493d2de397075c824bf3c6b3b80cde9f6d582c40ab394cdd39f0a0cd4145ccbefc1d70abbdf8c8827b262474a912d7d3596981e19727b27580eac37f6157c125
  wdata[1]     integral       1024  'hf11c7f6f36d4f28fc2731578f21fdc34bc87186a7474b30afc1e20ff78d070148751337c9a837753ca5fc4a7e159d5dc76f427d94af1586c7803aa88926ab7de8f26cf3be3184a9b5bc0ca159a4cdcff004eab909fa3f618c2408b8f7b061912c135a46c3ad8f6441aec6ce216b7fb9b142296643e308da7f37ee326f1c10c65
  wdata[2]     integral       1024  'he05131fc3291e8deba8134d138fc0a5a60ac399a339f5a83527cc49aa4c8f69fd51d4f73572b60dabfe902a84ca4a4917dae7654a80fb7bbdd073c47525a27d6ecc571394f225a673b61dee7d422776fbc4af5203d8ac0f3044a5748cfa794f1db703a1f0baa8725717bed6ce63e12b2294da8cc8f6e498c741352af08c01947
  wdata[3]     integral       1024  'h1694ef3d3251a556bbe0f53e66635da96ac9a5db11c89de37a054e0a8fd04517f9001b9002767317515481808981907b580987aa8949fcbf09adb373b90238951941575c8c24fb796e60733f3fde2283873cbb0dc5be123099109cb21a423dac5d690c69fd4aa34f1a67e092a98696b39666add2a67b94460235ebd1304d42a7
  wdata[4]     integral       1024  'hfdcecc71762a364bd658479e147034029b905eb36686a172446022ebc3f224e7ea22c780569e2da57913b95d4c79fb6b9eb3ab13bd88dcd5d57aa1f666b99e505c670f3539c6accb7e749d289384bbf658336a67a77921ff3015483d7e46f152003c7f89f50798310d44048d6f6894aad49e5325563f5359e944d6de632c7032
  wdata[5]     integral       1024  'hd5c2bab759ef480c9e5fa0cf2e5335526eeebcae813e82605d4ae15a088b12662819b715f35e34cca5a3b76eff4b83b8570bcafd0563f4a3671ff194617d865e1d37de8aa0027ac24a73e3341c6e5f8b21c163d0d871d583ca896b840276aa39d4723c437c62fcf15e33378598bedc6614437415256d580d14cede159542cb5 
  wstrb[0]     integral       128   'h4000000000000000000000                                                                                                                                                                                                                                          
  wstrb[1]     integral       128   'h8000000000000000000000                                                                                                                                                                                                                                          
  wstrb[2]     integral       128   'h10000000000000000000000                                                                                                                                                                                                                                         
  wstrb[3]     integral       128   'h20000000000000000000000                                                                                                                                                                                                                                         
  wstrb[4]     integral       128   'h40000000000000000000000                                                                                                                                                                                                                                         
  wstrb[5]     integral       128   'h80000000000000000000000                                                                                                                                                                                                                                         
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         6     BID_15                                                                                                                                                                                                                                                            
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(516) @ 4030: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x1f35843bec9c1dd6 - skipping memory write
UVM_INFO ../../master/axi4_master_driver_proxy.sv(510) @ 4030: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Checking struct packet = '{awid:'h0, awaddr:'h6179099f489412aa, awlen:'hc, awsize:'h1, awburst:'h1, awlock:'h0, awcache:'h0, awqos:'h3, awregion:'h0, awuser:'h0, awprot:'h0, awvalid:'h0, awready:'h0, wdata:'hd953fc5b2135f6595d0b467bbfc7e38fd92b0cd71987845414f15ba84c8b85fe291370b30a577db48d0cdc4b8e3d25c6e6ed352559d2ef344a875c5963dfa80069738fb0f8027641e6b22f87a07f7fc618c72f70be321f26c59d8c42a6802b981d7260f7a4b3f21453c353ddf4babe1dfcb703974c5352df70ea486f4fd08bc89c9429780c8319116999e1fbc0a4de44f99b28a05409dd21cedb57ba54b16e0441b86f8112531f230cc5ca6623a52a5cc22e7318466c122c4073a2aabdd0eebe6c94d895d0738c72959e5591c6ae8ad6c7720d034cc618067c5871f2ba41461325c3ad056a2af1af9fe208d2ec19ddb790e7f5ff593ae8bdabbac4fe8eb7e75293dbcba705f152582c2067d61e4d0417b58c947658a5e577f6d35383146206d25e5ee416c1bae915df4c2b5ceaa1a0d53788af36922f86bf2f3d31e49d0e3cecfbd6378dcfd8ebc9a5d4b30c6ac7bdfccc346e6e911a443ea8356395961b66f0599585a969e176bcad7bf12cf87d047a310111931bc41a1a95943dbf0f0c71229827bf81faa5f62286cb611524bef5b4d29fed14cf429408bf3cce2aee3f10597e869ec83ff9b43acfe5c1295c23acf28a8116550032a9dee268e29227441afe0f4f4fa209a54e3d2e4d46d196dfa36791c985cb7450af7af5eeb2bb4e765dc4617dd7678c2a96d2cf69691d1f463348854479bfe1030d4ff51404962e9552432db2be53c04ea7259c8f975f6896af22e5cfede3751bb16348b375f8ab459949d02f430dde70681a6c72f2b94f5db74901c0ce232c699921783adc5f54fdebd9cff1f27c54a6b19a7e989fab960174456389c04255a6c5d017845dd1e884444bebd7e8ed5267f80d1b533a32cffccd2448b58f6d8651557bb02386e68c9c3d910a9c759399217b6f215683c568eedb5c2c17b565c5d2fc0451bda68d925e7e3cbb647359f9012a321c8dffe3d66a05ffabbb3971502822a64d319400a95a744802849a3159e582134dc5e37f669ad9763f152611002d35a88da4a6c0a5d28f82a9ef621dee6ae199d53c483985f53139592da2dc364f324f56053d3fcadfdb65c78644e23d58ffb21ea7be289e4e0328eaf812f438172343718bac9e369d4148dd721ac036cb58e321b787d1b6d307c3427b8f4c881fe768bb4c0c32f617023fe144c4df84508a676c97096d55e0577d931f8b2efb484d2f519fa639f202bc270574b1194817c448ba5687c90c9fc9864c833cf5acf762f79db11c3f2cffb8bcf8b2b36131353ac84b9e216570c2d56f116b9a330b87ef8deed7add211237fc442aa5d6f0cb039d17678e6773d838bdaba8323e953e6f8d375bef45c83c4b0994f89150d167c946280475028ff3921e8d36f8f42a1cac67fcd94fab1bf08dfc9b12ab75eb459738944d036a25daf904459c0e3902d292e8f98fe6163e686a110ed8949417ddd3cb2480243f438ab23cc82fd329e1118f0b0e4eec61546742ce1f85428b5b3ce4fb342972fcfc4d1ecb8a294430c217a10834c5a36cac9313f7149457ee418603705badcadd377d15edc4ca1fc5b8b62d33d3e703cc76fe3af92ebcac2c9da41d0638a051bead881a1bb358ad4b6052ce6d4b1829cf41173d514ed6f79be73346b9f3430d158497c82fb550581be1b4ab6074e75aeb4af25d21ce8ddc21919b613535c288a9a344af483c2dc331921cca356a5d53f0540d6f2700a69b6ae2c0bb79ea41594b006249a38c771387dfe7abb5a9639121a72d676e3e927f074dd5e9b06fd604e070916ea0eb65030305374a9b06a29cd40661a25522aebef9431f7ef599e58066395b61e1c3e787305e9b079b2fd9fde11a03b6cc79356d0dca80d70004041dc57e000ecbcc03bb9768c35936a2901314cc66aeb5a4221852947605b30b789dc15ebfc84bf5df58aa8e1f2fc8d2f786e5ea846f04396f6465be488388ee173e36ea0dbdce1835dc2aad437bdb66103ce981537264dfec823d7a9c0cfeb351edbbb73d3cf1d528e77eed48930b951652ecc276389ce5a4068665569cb359f045facb8ffaa2ef21c6312a16be60d168f7b39be716fcfb93bc3779aa781456bcc53475c78d5848e0f87dd47a19b88e00d21f6f908c7466bb6be45d88c3be2dee4da3503440bf8ef8768212167b039cbedc3b74bb3270f8b20b3afa5c244ff76de3619a0fae0ee34f6915887648035331ac041a2b9b3797363dd9728dea8260c794597a08dbf13fcc0fb7ec056fd816d7d7fd1ea94398d4aea226bdd73319dfb2a5df47afe07d8b97c11e48e6274d810e20f22482db642a30f1045bbd724f6ede20ec089c47146a068d7a21f98a5d54a009cad0d7da691, wstrb:'hc0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000, wuser:'h4, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:6, w_wait_states:2, b_wait_states:0}
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 4050: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x1f35843bec9c1dd6 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 4050: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x1f35843bec9c1dd6 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 4050: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 4050: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x000f processed by scoreboard
