Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_unaligned_access_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_unaligned_access_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:23:30 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wdata[1]                           integral        1024  'h6af8c445c7aa7a6efb0e223429ab0b1483fa16b2a05d8d6fa4ae8a9a2f24296f9decb3e330dcb2c6b6076a7706645409a3216ee67f5190eb2c7a7ef32a6c53d87f11dcf4b84f404730f1a33239af67f747094f4892577935817328530a75e32b52668db414fb4e3216d340f3419722a8e063afb96b1cffbc4aafdce92f7405d1
  wdata[2]                           integral        1024  'hd2bd6d017fca0c513a3bd4c71a7082275ec3aec6c6e9fd6efdb810f94ee8c4eee1d6684263f198079b007de19c1bdb8abba1c11b7fcbfc58f8eb2c58a077d2f688893f69b0448d894f6507b22a60383e8125061b90dfae9f1701792265eba8591a990fabc94126e2987a9f6a48ea84dbbdbcd60c0dd0f91db25f76a638e10078
  wdata[3]                           integral        1024  'h25fa930b098b5e2b2345738030bd99943fd1aa52c504508a4383b14ba5e4d3d7800894247e67e2ff1d5f43c9c414dfc51f5288e2fbb9144dd28329c308251a7ced962f33b2054a7145a247ab3d0a759fa6927f89ad93bf83ca5819c5640d9f3e8c860834cac8a789bd2d765c3ee839007f3d3615258d79d04b03fb660f26d4ea
  wdata[4]                           integral        1024  'hcd10257270736f23cc61d6337d41acabbacdb2a62420a94cc0775b25f257bd421e8164ce90d0c388b60f77c614efcd78850eb13254fd9fedb176437940fb58d84e478d2a23de6eb21163fb49fe5c404f70df6092e168cd82b8ed8634de9cabbad990fe1a931e238243767581a0cda47fe8f7c1411e5035d92400a7a294c6a1a3
  wdata[5]                           integral        1024  'hdb6d8a3e333edefde748d1382d0e4d70da50887034e651ef1b12fefc3bbd092f65cf31e1bf9c87f5b08f51ea1d0c52edeaf9984297d864e792214c08b5d59f6688fc9d5a7eadc19c60781f8a25075fa39543e653afe590fb0b507c946d5e71485cb78ca414f7b407881b6295208fc67f758f041775c99d6757fb8eb219d98603
  wdata[6]                           integral        1024  'hdbda4aff8f60bc602cd233495d5a1158d61c56b6a659eb108c966010a945bc804f945e03ccf981228f3d3e58233687e05a4693579eb80ecb5fe4cf44a83ab1c9a8fa1294901713d0a3d4fecb4c1bb509bbe7aa43cfb7dea2b8f6a8f8e3c2dc35f851c3811ee30dfe0c71afa92ceebbad25209049d2a3ed03f582eaf5e4480a2e
  wdata[7]                           integral        1024  'hf9e420811abf5e97ccf2c374f726f9bfc7be5c891d52dd9c40a0d0f3efc965638cd459e95003444cecd119bd51e9f890b395350f0b325ef5f5b0528774639a4ef27326119aed131fbdbd38ee7b2453aae6693e03c0df731e021ca2dc4e201992a5fa14f1b281ce045e15d971e37a8ae603d9eec69c66ce064f1d394f0bce1f4 
  wdata[8]                           integral        1024  'h5c79d7780460d33087cae181b108999fa2efcd50b292686f12cbebf180a3c2df3adc294b9a8fd87424746e84caad428f61271c53e5f523a229423ddec1372c9c83c57962eeeffb785e8f0fb2448f5c809f67c3f4553a816d00870859926d64c80c30bef6bed419c48bf253a3a0020f111079b2e20f3250a04e6c41a4ebdb3d4e
  wdata[9]                           integral        1024  'h7faaed8fd20b22d6f04d6f2223cd3f9dad1bd605627ed068eae9af076b85b13101ac6f824c3025856eed9e10bb41e6618d447741744076742e79ad187bf186dea7029e510097c432c2d82a30e422ed1f8368c487f9483b729afacc66ec2714c83135b57c4f0d6734c6af6d05462c842d9705925605a3ec14fcf9623c85217fa 
  wdata[10]                          integral        1024  'h91c24c1249d25e3c2d155bea33b08b8fda6e0a9b974cb397b50bf8b3fd7c765f5bdf14599d84cea2949b560fbb25e7b27bd57b0551b5b6e56008aec558ccde192606f1f43a339e08b599559ff643bfb2ac833dddace1403b2e7946f336a42738799a201a850939e736c4f3a260bc959a25b62950d42a5dc327e8cb1b6fa38615
  wdata[11]                          integral        1024  'h178ac59feb3df30d82d71becc045091d87c36eb24130c7e915d1c2ae349a38b6999f12f57c4b75edc6a270468f9bf8c81c4f80465b2759d55271a683e798f066aecf4a1aef964b8e2981792220e0a843c0a9c09878da15e3b2de6a662efe7a762b2301b99e743998f5cf7cc3c742410d9a17351e5bd010eb19d641a7a6052ce5
  wstrb[0]                           integral        128   'h3                                                                                                                                                                                                                                                               
  wstrb[1]                           integral        128   'hc                                                                                                                                                                                                                                                               
  wstrb[2]                           integral        128   'h30                                                                                                                                                                                                                                                              
  wstrb[3]                           integral        128   'hc0                                                                                                                                                                                                                                                              
  wstrb[4]                           integral        128   'h300                                                                                                                                                                                                                                                             
  wstrb[5]                           integral        128   'hc00                                                                                                                                                                                                                                                             
  wstrb[6]                           integral        128   'h3000                                                                                                                                                                                                                                                            
  wstrb[7]                           integral        128   'hc000                                                                                                                                                                                                                                                            
  wstrb[8]                           integral        128   'h30000                                                                                                                                                                                                                                                           
  wstrb[9]                           integral        128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[10]                          integral        128   'h300000                                                                                                                                                                                                                                                          
  wstrb[11]                          integral        128   'hc00000                                                                                                                                                                                                                                                          
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1590: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(310) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9599                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h10000000000                                                                                                                                                                                                                                                     
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'he15d5668d2cc9b4a70d0655adcee8930a37ba72b2dd53c2f09d8fef15210fc7a9aeabbe73cc2bd20fab578e30ccf2dd77067ed2ec9a7f088d69344b0617a4f6c2c523ac8d9888f06fe302db6632e6e8e10eb5b8102d6e00d17d415f35acc2a45d63c5107d37aeb7fa1dadb339202e52760df53e44035b3a7a56ec85c5aab078a
  wdata[1]     integral       1024  'h6af8c445c7aa7a6efb0e223429ab0b1483fa16b2a05d8d6fa4ae8a9a2f24296f9decb3e330dcb2c6b6076a7706645409a3216ee67f5190eb2c7a7ef32a6c53d87f11dcf4b84f404730f1a33239af67f747094f4892577935817328530a75e32b52668db414fb4e3216d340f3419722a8e063afb96b1cffbc4aafdce92f7405d1
  wdata[2]     integral       1024  'hd2bd6d017fca0c513a3bd4c71a7082275ec3aec6c6e9fd6efdb810f94ee8c4eee1d6684263f198079b007de19c1bdb8abba1c11b7fcbfc58f8eb2c58a077d2f688893f69b0448d894f6507b22a60383e8125061b90dfae9f1701792265eba8591a990fabc94126e2987a9f6a48ea84dbbdbcd60c0dd0f91db25f76a638e10078
  wdata[3]     integral       1024  'h25fa930b098b5e2b2345738030bd99943fd1aa52c504508a4383b14ba5e4d3d7800894247e67e2ff1d5f43c9c414dfc51f5288e2fbb9144dd28329c308251a7ced962f33b2054a7145a247ab3d0a759fa6927f89ad93bf83ca5819c5640d9f3e8c860834cac8a789bd2d765c3ee839007f3d3615258d79d04b03fb660f26d4ea
  wdata[4]     integral       1024  'hcd10257270736f23cc61d6337d41acabbacdb2a62420a94cc0775b25f257bd421e8164ce90d0c388b60f77c614efcd78850eb13254fd9fedb176437940fb58d84e478d2a23de6eb21163fb49fe5c404f70df6092e168cd82b8ed8634de9cabbad990fe1a931e238243767581a0cda47fe8f7c1411e5035d92400a7a294c6a1a3
  wdata[5]     integral       1024  'hdb6d8a3e333edefde748d1382d0e4d70da50887034e651ef1b12fefc3bbd092f65cf31e1bf9c87f5b08f51ea1d0c52edeaf9984297d864e792214c08b5d59f6688fc9d5a7eadc19c60781f8a25075fa39543e653afe590fb0b507c946d5e71485cb78ca414f7b407881b6295208fc67f758f041775c99d6757fb8eb219d98603
  wdata[6]     integral       1024  'hdbda4aff8f60bc602cd233495d5a1158d61c56b6a659eb108c966010a945bc804f945e03ccf981228f3d3e58233687e05a4693579eb80ecb5fe4cf44a83ab1c9a8fa1294901713d0a3d4fecb4c1bb509bbe7aa43cfb7dea2b8f6a8f8e3c2dc35f851c3811ee30dfe0c71afa92ceebbad25209049d2a3ed03f582eaf5e4480a2e
  wdata[7]     integral       1024  'hf9e420811abf5e97ccf2c374f726f9bfc7be5c891d52dd9c40a0d0f3efc965638cd459e95003444cecd119bd51e9f890b395350f0b325ef5f5b0528774639a4ef27326119aed131fbdbd38ee7b2453aae6693e03c0df731e021ca2dc4e201992a5fa14f1b281ce045e15d971e37a8ae603d9eec69c66ce064f1d394f0bce1f4 
  wdata[8]     integral       1024  'h5c79d7780460d33087cae181b108999fa2efcd50b292686f12cbebf180a3c2df3adc294b9a8fd87424746e84caad428f61271c53e5f523a229423ddec1372c9c83c57962eeeffb785e8f0fb2448f5c809f67c3f4553a816d00870859926d64c80c30bef6bed419c48bf253a3a0020f111079b2e20f3250a04e6c41a4ebdb3d4e
  wdata[9]     integral       1024  'h7faaed8fd20b22d6f04d6f2223cd3f9dad1bd605627ed068eae9af076b85b13101ac6f824c3025856eed9e10bb41e6618d447741744076742e79ad187bf186dea7029e510097c432c2d82a30e422ed1f8368c487f9483b729afacc66ec2714c83135b57c4f0d6734c6af6d05462c842d9705925605a3ec14fcf9623c85217fa 
  wdata[10]    integral       1024  'h91c24c1249d25e3c2d155bea33b08b8fda6e0a9b974cb397b50bf8b3fd7c765f5bdf14599d84cea2949b560fbb25e7b27bd57b0551b5b6e56008aec558ccde192606f1f43a339e08b599559ff643bfb2ac833dddace1403b2e7946f336a42738799a201a850939e736c4f3a260bc959a25b62950d42a5dc327e8cb1b6fa38615
  wdata[11]    integral       1024  'h178ac59feb3df30d82d71becc045091d87c36eb24130c7e915d1c2ae349a38b6999f12f57c4b75edc6a270468f9bf8c81c4f80465b2759d55271a683e798f066aecf4a1aef964b8e2981792220e0a843c0a9c09878da15e3b2de6a662efe7a762b2301b99e743998f5cf7cc3c742410d9a17351e5bd010eb19d641a7a6052ce5
  wstrb[0]     integral       128   'h3                                                                                                                                                                                                                                                               
  wstrb[1]     integral       128   'hc                                                                                                                                                                                                                                                               
  wstrb[2]     integral       128   'h30                                                                                                                                                                                                                                                              
  wstrb[3]     integral       128   'hc0                                                                                                                                                                                                                                                              
  wstrb[4]     integral       128   'h300                                                                                                                                                                                                                                                             
  wstrb[5]     integral       128   'hc00                                                                                                                                                                                                                                                             
  wstrb[6]     integral       128   'h3000                                                                                                                                                                                                                                                            
  wstrb[7]     integral       128   'hc000                                                                                                                                                                                                                                                            
  wstrb[8]     integral       128   'h30000                                                                                                                                                                                                                                                           
  wstrb[9]     integral       128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[10]    integral       128   'h300000                                                                                                                                                                                                                                                          
  wstrb[11]    integral       128   'hc00000                                                                                                                                                                                                                                                          
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(928) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9605                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h10000000000          
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(935) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9611                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd11                   
  arsize          string         12    READ_2_BYTES           
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'ha                    
  rid             string         5     RID_0                  
  rdata[0]        integral       1024  'h0                    
  rdata[1]        integral       1024  'h0                    
  rdata[2]        integral       1024  'h0                    
  rdata[3]        integral       1024  'h0                    
  rdata[4]        integral       1024  'h0                    
  rdata[5]        integral       1024  'h0                    
  rdata[6]        integral       1024  'h0                    
  rdata[7]        integral       1024  'h0                    
  rdata[8]        integral       1024  'h0                    
  rdata[9]        integral       1024  'h0                    
  rdata[10]       integral       1024  'h0                    
  rdata[11]       integral       1024  'h0                    
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000001 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(421) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x0000000000000000: end_wrap_addr=0x0000000000000001, start_sid=1, end_sid=1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(450) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Bus matrix returned bresp=2 for addr 0x0000000000000000
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(754) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0x0000000000000000 against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x0000000000000000 is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 0 for address 0x0000000000000000
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 0 for address 0x0000000000000000
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 0 for address 0x0000000000000000
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 0 for address 0x0000000000000000
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[4] = 0 for address 0x0000000000000000
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[5] = 0 for address 0x0000000000000000
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[6] = 0 for address 0x0000000000000000
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[7] = 0 for address 0x0000000000000000
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 1610: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1610: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[8] = 0 for address 0x0000000000000000
