Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_16b_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_16b_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:19:29 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h9c6baa200cccb0b914538d8c23c01bfceefb3b3ccea5b7f33c7207d7925420b5cea5c55bcaa092823a871ce78d4e34b120fafd82310d4c0c5b52d7f58f9b95fb55fa1f3c14d3a30f22af00299be062d601f6ab2131c3cfd310e46241e4bc49b30fd9ab9e9d0a147b52a685d9c519b4837584a36b6f817c3bd5faa36a68ed11bc
  wdata[1]     integral       1024  'hf1dd4e9f57a0dbff34efed580d53f244988bf41c97045ea6ea10ca5ef802f8d0df2d367883a764feac6d2cd53ebd041392402ba9b4ed2b299916fc3d112f1d365c806ff519ef6807f8b2fc6fa060ca3af1027fc2eae4e63107bf3e0d3b1e0da5de4b629077c281b0c3d40bd7c57e4d298a54403998c1e7e1abde4af4d995e574
  wdata[2]     integral       1024  'h64de95a2ea3f8fb2345e0e6762b2a9d361be88449f5262cfb3a0e8a9d1bf2733d7c1169bb2b57ec13bf6c0a7d1777ff652295e69f1303a988904797ea98a55a67b4320e5446ccdc11371527c11c5214d1d1cb3b63c992e36b7e2d7a3139cd668080261409eda99f8438183d8b32b975d7a0c834af88ef8ac4f04b301fe446ec2
  wdata[3]     integral       1024  'hd2bd78c46bf967f200683ea661ccfe3ced20fa0f7f69b6b17637261defd9467f178aac634986e1a3becad13fb20b09ecfd46aaff9934cfa3c33d0abb3b4f706a6ad31725cf1719d28958d3ca3d421b61f3c55f2f758639aa4b1d8f4267a125be3712a7e181f946a345738ca71aa689ce76273463f4604682b6c74a5145b62e48
  wdata[4]     integral       1024  'h79d5257704013ceca74dc1cdd8c3f5ec4211bf7dd4b075a566b41af3e51fd70af0747b253ddaabca33e69bc9d57c2344fc65b5bdceaefc25dd09324a703a2e22a6822be4e1c6e4f641db2a2c2312dba03f36fcce99f9d535206b03607a15c00d38463f9ce3ee658e4274307c8e69aeae06e1c5c6fe1589203eec9be8746613  
  wdata[5]     integral       1024  'heea59778ca7431e2abb6907c6bb171bd6fc2ff6db32e1ba58dea6b143cb4aad54d25254e5d08d2cd137a4524435431a2c861859e6bc9c3bf50b08ef0c8dda74d207afbb96510f58715e6c779d51741007dff3a0f7deef5dcc10873b791b0ba54cdba280cddae382dca705e72d6961a0c39d7198229a946d99721ce6bbfc12f6a
  wdata[6]     integral       1024  'h8daa1760f7fa2209f9489a5ca55a0329153c1020e32267e264d2af2211c17d61bae153dd6dcc7e9b436a4ebf755236c1333681cf8d07feddeed8e9d0284307c626fafc72e2f27cc2dd3dd924946e046def60df7c6820fa59be9227b75f1d661f5a0e6027ce973fdf55c854608baeccba7c1fba1b25ec7cb12c63e0f3a4a59400
  wdata[7]     integral       1024  'h9dced61bdbe79f9e520a3cfee130034d99f8f199fabfbfc76db57ec0ebee6a27343b7fe9427fdf3a68ab4686fe8db687208b7bd5d2e44def2fb8984aad40b8ef7d162d7cb78b3b4e7cb318a80e71a8048e44fa18342a6de2acf1504f2c8092524259087511e74be7aef473cac72187b06e0e12f64ab01c28346d8ae3d8cdb67c
  wdata[8]     integral       1024  'h428351b077c68de2478149cbbf40f9151afb8083a624fe55623e16fa9491b5a0ec0856b6c3d42676003c2d51429739498b42e7aa50687d6beab8d89c89dcce35a49085bb20b13a028ff44fc0ceb867ec12de18a0c46862a3367b52018d75dc82b80e5f582f4bd89f22a2a144c9e88403c9174df1b9c9108fb1a736fcd2d87681
  wdata[9]     integral       1024  'h610aa99bee390b1b888a249595264bff57b8df6db17511c8f50c4f18c14bd6131a65206884f10a9774e5973e8183918e305c99333caaa703e160b636e3c7cc0ee4a03ecd100d2b75a8db0ccbda34dd387769f8129bb8fd15d26ca09d93693558a7ef74b97c0af4b9f5fba898cc75e54160513e8e1b121dda565a5013b01054b5
  wstrb[0]     integral       128   'h300000                                                                                                                                                                                                                                                          
  wstrb[1]     integral       128   'hc00000                                                                                                                                                                                                                                                          
  wstrb[2]     integral       128   'h3000000                                                                                                                                                                                                                                                         
  wstrb[3]     integral       128   'hc000000                                                                                                                                                                                                                                                         
  wstrb[4]     integral       128   'h30000000                                                                                                                                                                                                                                                        
  wstrb[5]     integral       128   'hc0000000                                                                                                                                                                                                                                                        
  wstrb[6]     integral       128   'h300000000                                                                                                                                                                                                                                                       
  wstrb[7]     integral       128   'hc00000000                                                                                                                                                                                                                                                       
  wstrb[8]     integral       128   'h3000000000                                                                                                                                                                                                                                                      
  wstrb[9]     integral       128   'hc000000000                                                                                                                                                                                                                                                      
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xc4ce2a5fb631ab14 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1530: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xc4ce2a5fb631ab15 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(421) @ 1530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0xc4ce2a5fb631ab14: end_wrap_addr=0xc4ce2a5fb631ab15, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(425) @ 1530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0xc4ce2a5fb631ab14: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 1550: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 1550: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(520) @ 1630: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Received error response (bresp=3) for BID=0xf - completing transaction normally
UVM_INFO ../../master/axi4_master_driver_proxy.sv(526) @ 1630: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @9439                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_15                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'hc4ce2a5fb631ab14                                                                                                                                                                                                                                                
  awlen                              integral        8     'd9                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          28    WRITE_PRIVILEGED_SECURE_DATA                                                                                                                                                                                                                                      
  awqos                              integral        4     'ha                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h9c6baa200cccb0b914538d8c23c01bfceefb3b3ccea5b7f33c7207d7925420b5cea5c55bcaa092823a871ce78d4e34b120fafd82310d4c0c5b52d7f58f9b95fb55fa1f3c14d3a30f22af00299be062d601f6ab2131c3cfd310e46241e4bc49b30fd9ab9e9d0a147b52a685d9c519b4837584a36b6f817c3bd5faa36a68ed11bc
  wdata[1]                           integral        1024  'hf1dd4e9f57a0dbff34efed580d53f244988bf41c97045ea6ea10ca5ef802f8d0df2d367883a764feac6d2cd53ebd041392402ba9b4ed2b299916fc3d112f1d365c806ff519ef6807f8b2fc6fa060ca3af1027fc2eae4e63107bf3e0d3b1e0da5de4b629077c281b0c3d40bd7c57e4d298a54403998c1e7e1abde4af4d995e574
  wdata[2]                           integral        1024  'h64de95a2ea3f8fb2345e0e6762b2a9d361be88449f5262cfb3a0e8a9d1bf2733d7c1169bb2b57ec13bf6c0a7d1777ff652295e69f1303a988904797ea98a55a67b4320e5446ccdc11371527c11c5214d1d1cb3b63c992e36b7e2d7a3139cd668080261409eda99f8438183d8b32b975d7a0c834af88ef8ac4f04b301fe446ec2
  wdata[3]                           integral        1024  'hd2bd78c46bf967f200683ea661ccfe3ced20fa0f7f69b6b17637261defd9467f178aac634986e1a3becad13fb20b09ecfd46aaff9934cfa3c33d0abb3b4f706a6ad31725cf1719d28958d3ca3d421b61f3c55f2f758639aa4b1d8f4267a125be3712a7e181f946a345738ca71aa689ce76273463f4604682b6c74a5145b62e48
  wdata[4]                           integral        1024  'h79d5257704013ceca74dc1cdd8c3f5ec4211bf7dd4b075a566b41af3e51fd70af0747b253ddaabca33e69bc9d57c2344fc65b5bdceaefc25dd09324a703a2e22a6822be4e1c6e4f641db2a2c2312dba03f36fcce99f9d535206b03607a15c00d38463f9ce3ee658e4274307c8e69aeae06e1c5c6fe1589203eec9be8746613  
  wdata[5]                           integral        1024  'heea59778ca7431e2abb6907c6bb171bd6fc2ff6db32e1ba58dea6b143cb4aad54d25254e5d08d2cd137a4524435431a2c861859e6bc9c3bf50b08ef0c8dda74d207afbb96510f58715e6c779d51741007dff3a0f7deef5dcc10873b791b0ba54cdba280cddae382dca705e72d6961a0c39d7198229a946d99721ce6bbfc12f6a
  wdata[6]                           integral        1024  'h8daa1760f7fa2209f9489a5ca55a0329153c1020e32267e264d2af2211c17d61bae153dd6dcc7e9b436a4ebf755236c1333681cf8d07feddeed8e9d0284307c626fafc72e2f27cc2dd3dd924946e046def60df7c6820fa59be9227b75f1d661f5a0e6027ce973fdf55c854608baeccba7c1fba1b25ec7cb12c63e0f3a4a59400
  wdata[7]                           integral        1024  'h9dced61bdbe79f9e520a3cfee130034d99f8f199fabfbfc76db57ec0ebee6a27343b7fe9427fdf3a68ab4686fe8db687208b7bd5d2e44def2fb8984aad40b8ef7d162d7cb78b3b4e7cb318a80e71a8048e44fa18342a6de2acf1504f2c8092524259087511e74be7aef473cac72187b06e0e12f64ab01c28346d8ae3d8cdb67c
  wdata[8]                           integral        1024  'h428351b077c68de2478149cbbf40f9151afb8083a624fe55623e16fa9491b5a0ec0856b6c3d42676003c2d51429739498b42e7aa50687d6beab8d89c89dcce35a49085bb20b13a028ff44fc0ceb867ec12de18a0c46862a3367b52018d75dc82b80e5f582f4bd89f22a2a144c9e88403c9174df1b9c9108fb1a736fcd2d87681
  wdata[9]                           integral        1024  'h610aa99bee390b1b888a249595264bff57b8df6db17511c8f50c4f18c14bd6131a65206884f10a9774e5973e8183918e305c99333caaa703e160b636e3c7cc0ee4a03ecd100d2b75a8db0ccbda34dd387769f8129bb8fd15d26ca09d93693558a7ef74b97c0af4b9f5fba898cc75e54160513e8e1b121dda565a5013b01054b5
  wstrb[0]                           integral        128   'h300000                                                                                                                                                                                                                                                          
  wstrb[1]                           integral        128   'hc00000                                                                                                                                                                                                                                                          
  wstrb[2]                           integral        128   'h3000000                                                                                                                                                                                                                                                         
  wstrb[3]                           integral        128   'hc000000                                                                                                                                                                                                                                                         
  wstrb[4]                           integral        128   'h30000000                                                                                                                                                                                                                                                        
  wstrb[5]                           integral        128   'hc0000000                                                                                                                                                                                                                                                        
  wstrb[6]                           integral        128   'h300000000                                                                                                                                                                                                                                                       
  wstrb[7]                           integral        128   'hc00000000                                                                                                                                                                                                                                                       
  wstrb[8]                           integral        128   'h3000000000                                                                                                                                                                                                                                                      
  wstrb[9]                           integral        128   'hc000000000                                                                                                                                                                                                                                                      
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          6     BID_15                                                                                                                                                                                                                                                            
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 1630: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9457                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h10000000000           
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         6     BID_15                  
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(507) @ 1630: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9463                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         7     AWID_15                                                                                                                                                                                                                                                           
  awaddr       integral       64    'hc4ce2a5fb631ab14                                                                                                                                                                                                                                                
  awlen        integral       8     'd9                                                                                                                                                                                                                                                               
  awsize       string         13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'ha                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h9c6baa200cccb0b914538d8c23c01bfceefb3b3ccea5b7f33c7207d7925420b5cea5c55bcaa092823a871ce78d4e34b120fafd82310d4c0c5b52d7f58f9b95fb55fa1f3c14d3a30f22af00299be062d601f6ab2131c3cfd310e46241e4bc49b30fd9ab9e9d0a147b52a685d9c519b4837584a36b6f817c3bd5faa36a68ed11bc
  wdata[1]     integral       1024  'hf1dd4e9f57a0dbff34efed580d53f244988bf41c97045ea6ea10ca5ef802f8d0df2d367883a764feac6d2cd53ebd041392402ba9b4ed2b299916fc3d112f1d365c806ff519ef6807f8b2fc6fa060ca3af1027fc2eae4e63107bf3e0d3b1e0da5de4b629077c281b0c3d40bd7c57e4d298a54403998c1e7e1abde4af4d995e574
  wdata[2]     integral       1024  'h64de95a2ea3f8fb2345e0e6762b2a9d361be88449f5262cfb3a0e8a9d1bf2733d7c1169bb2b57ec13bf6c0a7d1777ff652295e69f1303a988904797ea98a55a67b4320e5446ccdc11371527c11c5214d1d1cb3b63c992e36b7e2d7a3139cd668080261409eda99f8438183d8b32b975d7a0c834af88ef8ac4f04b301fe446ec2
  wdata[3]     integral       1024  'hd2bd78c46bf967f200683ea661ccfe3ced20fa0f7f69b6b17637261defd9467f178aac634986e1a3becad13fb20b09ecfd46aaff9934cfa3c33d0abb3b4f706a6ad31725cf1719d28958d3ca3d421b61f3c55f2f758639aa4b1d8f4267a125be3712a7e181f946a345738ca71aa689ce76273463f4604682b6c74a5145b62e48
  wdata[4]     integral       1024  'h79d5257704013ceca74dc1cdd8c3f5ec4211bf7dd4b075a566b41af3e51fd70af0747b253ddaabca33e69bc9d57c2344fc65b5bdceaefc25dd09324a703a2e22a6822be4e1c6e4f641db2a2c2312dba03f36fcce99f9d535206b03607a15c00d38463f9ce3ee658e4274307c8e69aeae06e1c5c6fe1589203eec9be8746613  
  wdata[5]     integral       1024  'heea59778ca7431e2abb6907c6bb171bd6fc2ff6db32e1ba58dea6b143cb4aad54d25254e5d08d2cd137a4524435431a2c861859e6bc9c3bf50b08ef0c8dda74d207afbb96510f58715e6c779d51741007dff3a0f7deef5dcc10873b791b0ba54cdba280cddae382dca705e72d6961a0c39d7198229a946d99721ce6bbfc12f6a
  wdata[6]     integral       1024  'h8daa1760f7fa2209f9489a5ca55a0329153c1020e32267e264d2af2211c17d61bae153dd6dcc7e9b436a4ebf755236c1333681cf8d07feddeed8e9d0284307c626fafc72e2f27cc2dd3dd924946e046def60df7c6820fa59be9227b75f1d661f5a0e6027ce973fdf55c854608baeccba7c1fba1b25ec7cb12c63e0f3a4a59400
  wdata[7]     integral       1024  'h9dced61bdbe79f9e520a3cfee130034d99f8f199fabfbfc76db57ec0ebee6a27343b7fe9427fdf3a68ab4686fe8db687208b7bd5d2e44def2fb8984aad40b8ef7d162d7cb78b3b4e7cb318a80e71a8048e44fa18342a6de2acf1504f2c8092524259087511e74be7aef473cac72187b06e0e12f64ab01c28346d8ae3d8cdb67c
  wdata[8]     integral       1024  'h428351b077c68de2478149cbbf40f9151afb8083a624fe55623e16fa9491b5a0ec0856b6c3d42676003c2d51429739498b42e7aa50687d6beab8d89c89dcce35a49085bb20b13a028ff44fc0ceb867ec12de18a0c46862a3367b52018d75dc82b80e5f582f4bd89f22a2a144c9e88403c9174df1b9c9108fb1a736fcd2d87681
  wdata[9]     integral       1024  'h610aa99bee390b1b888a249595264bff57b8df6db17511c8f50c4f18c14bd6131a65206884f10a9774e5973e8183918e305c99333caaa703e160b636e3c7cc0ee4a03ecd100d2b75a8db0ccbda34dd387769f8129bb8fd15d26ca09d93693558a7ef74b97c0af4b9f5fba898cc75e54160513e8e1b121dda565a5013b01054b5
  wstrb[0]     integral       128   'h300000                                                                                                                                                                                                                                                          
  wstrb[1]     integral       128   'hc00000                                                                                                                                                                                                                                                          
  wstrb[2]     integral       128   'h3000000                                                                                                                                                                                                                                                         
  wstrb[3]     integral       128   'hc000000                                                                                                                                                                                                                                                         
  wstrb[4]     integral       128   'h30000000                                                                                                                                                                                                                                                        
  wstrb[5]     integral       128   'hc0000000                                                                                                                                                                                                                                                        
  wstrb[6]     integral       128   'h300000000                                                                                                                                                                                                                                                       
  wstrb[7]     integral       128   'hc00000000                                                                                                                                                                                                                                                       
  wstrb[8]     integral       128   'h3000000000                                                                                                                                                                                                                                                      
  wstrb[9]     integral       128   'hc000000000                                                                                                                                                                                                                                                      
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         6     BID_15                                                                                                                                                                                                                                                            
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(516) @ 1630: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0xc4ce2a5fb631ab14 - skipping memory write
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1650: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xc4ce2a5fb631ab14 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 1650: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0xc4ce2a5fb631ab14 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 1650: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 1650: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x000f processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1000090: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 1000090: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9493                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1000090: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1000090: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1000090: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 1000090: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9509                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1000090: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1000090: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1000090: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 1000090: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9525                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1000090: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1000090: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 1000110: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(310) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9541                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h2000000000            
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
