Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_16b_write_data_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_16b_write_data_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:20:53 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          34    WRITE_NORMAL_NONSECURE_INSTRUCTION                                                                                                                                                                                                                                
  awqos                              integral        4     'h6                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'he82857a51732de406e92eb6fd1b6df309d62934a5cc628779df04182e2b934b48471f11697787cad209d921324c549a710fee42f45ae016eeffb3f4e9b5346ebcbe29355bfb1ac6c7bcc0d235acbdd2361f0b1df6df7512cb4cb03f6ff0490c0befaa0c3cc0cff86196803d9bbff7a97429f3a08070e1165b51db6ed6f8777cd
  wdata[1]                           integral        1024  'hc626c9a25f49688953a7d4e74076bb986c1083db8c427ae8c58c3cae433729eb4ad61bc74b19eff10c98a1f69a452bde561fc68faf70af5c7c6e8edad10f9b6506f18139e2aa4b2f325081ce72cec183a0d21f887c43333873e5c68505df92db940a9c8f07f0d4f043ed8596e0fd27ba186a2ca12a08122067ec0a60b6980b6 
  wdata[2]                           integral        1024  'ha2bcf4649aae9bfafacd07c688df793595b3f847a3bb1cb1e6ae41293e22641fe6937bc73f1dfdadc9ce17404965e087d12d9d698d846e307a1d7278275e3229fe9ebbac9fd15a0ba8271297846dc595d2bcf63244a8e09e6278d1ab488ad8ad00eb1e15586bb5191bc73e4596d3da6f816cc8307da141083cfa7d6984ac30f2
  wdata[3]                           integral        1024  'hb0a1a443f6d9e7c8ede5ae8df2ea59661ac86a3d0f3bd20356b7a61a25dc106ce485e3b1d6f15f2cafb81b50e71b98f5a78e183a9076de60032b0c19d571f25c050c3eca3b5fccfaaee24802cb037d253ac53421fedae9796254a8d7f16d2d7f48ca36a76545582bd5be0e3004be404550d579142d8855c068698429dd69803a
  wdata[4]                           integral        1024  'h87f3325ecb6356076efacda99ec914c0e1c604b1a35d09c967f32a5bf4ac6f063f2fc2f48ec016a4c4ac7c1bdc26729bb3f5edbe3158799c836fc2c9bce722c3605a7c22d3932bc6c6a2909ca8b3427145ad16afa1a7e5b6a226180f0a58530c7ee2ad7370c85c2c90f092945c2bf71fafe1dcbcd4f56602cb34e37a2e26257e
  wdata[5]                           integral        1024  'h42cad25b359053c8b25aad12ca09bb547d54b127eb0c45e69a60546770cd64d43c8aa7bdfaa03041aee7c29c5759323da032bea27582de94c480d8a75c3b07a14fd168b32da889f78a4cb881e04c0c2c6328497a7249f67ca7eadbbedd45aefbc0f12d5e350177e814273abecaeffd3ed1040b8457752265288e3fac8581f83a
  wdata[6]                           integral        1024  'h3e38a5fb2fbe27178811cc135408e0f088648ca3afc53dcb05724b11cd2e8c08f25ab6dccde9ba736b5ee60f45ae6178a3905959e483ff90842292c39cbe98a12348a10b1637d6bce9ef4b1451023edd17b20f39d1a2caf4c9baff1eda237903861c9b139e00828fb681313fbdff5052549d8c5b493303df8876cdd0c32530de
  wdata[7]                           integral        1024  'hd1f482b18627a075808cac3891ed1ed2b4c6747be96ab03ee560433976dc5111af7a646ac13d8cb93e69d780e424fb3094c6c58fc351b034d4629aab0692bb8244b1e91c54ea7b853f7bb6695327a905da26bcf0763f6498629c1e47b1c5ee6b700217f6de1cc9127a1d38f187b378fb6533d1fc9bdeba08b8e2bb04ccf4de69
  wdata[8]                           integral        1024  'ha99e93d79405b10b6f22a8bc79d2bb1024563002dbb00fc42eec77d1c85531d8ca3d33b4575dacd1f2d94c664f71aa96cbd9b3ee39db6d6018409b1b1e47b6282fdb1f63bfbd0293cf4fce2f1ffaf2aa173705eb159f54f21a510bc8704cc8818446aff1f388c8a26289287955978868645dabe8d6f944d765550924b15fd375
  wdata[9]                           integral        1024  'h2b18949378512a877c4302a0cd0855db1bd0c478ffc9366a25a6ee875aa280911e99d750d4ccc4b0043a5cfabad75b6a0df6f5231d5bc891680a7c47f5fb881dd56351775d54dbaefffea72c632dc1caa1baccf28f7eb4911feb857ac442efee9bf00492d4e3e153d831d41b18356efa6d35be6baa559367eed80d0945e6bb04
  wdata[10]                          integral        1024  'h6db90146230004672c5fb4b76e8e5dcec6b1aee2e6858985a985ceade304c2701d1ebb2ab02e6bf95333b452ffea3d270a711b4427e2dd96056d2ee3d1e95ab8c2d83efd28d4549a3c0432861129445780224c83049e6a99615414751b21b421aae2bf7ef2c38f36fa46fd78004c2a8d369d0c09b6792eab98c3609356ee75b3
  wdata[11]                          integral        1024  'hde1faa055ab1eb176b7ae90cc90f31d86c59c607774681e990222045db74ce4d02d367353638955115945e4021efb6b6acdc6cc755f2f2a3b65e2529425d3f94a63339b0b91684576fb9869369749f12d5c5829e04c3c76a2b923907eec76867f3a45bff83a939da1879eb66e084b368e542c11f16135b507f58f031ac975945
  wstrb[0]                           integral        128   'h300000000000000000000                                                                                                                                                                                                                                           
  wstrb[1]                           integral        128   'hc00000000000000000000                                                                                                                                                                                                                                           
  wstrb[2]                           integral        128   'h3000000000000000000000                                                                                                                                                                                                                                          
  wstrb[3]                           integral        128   'hc000000000000000000000                                                                                                                                                                                                                                          
  wstrb[4]                           integral        128   'h30000000000000000000000                                                                                                                                                                                                                                         
  wstrb[5]                           integral        128   'hc0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[6]                           integral        128   'h300000000000000000000000                                                                                                                                                                                                                                        
  wstrb[7]                           integral        128   'hc00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[8]                           integral        128   'h3000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[9]                           integral        128   'hc000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[10]                          integral        128   'h30000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[11]                          integral        128   'hc0000000000000000000000000                                                                                                                                                                                                                                      
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          6     BID_14                                                                                                                                                                                                                                                            
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 1730: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8798                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h10000000000           
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         6     BID_14                  
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(507) @ 1730: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8804                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         7     AWID_14                                                                                                                                                                                                                                                           
  awaddr       integral       64    'h87b281022e5ce450                                                                                                                                                                                                                                                
  awlen        integral       8     'd11                                                                                                                                                                                                                                                              
  awsize       string         13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h6                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'he82857a51732de406e92eb6fd1b6df309d62934a5cc628779df04182e2b934b48471f11697787cad209d921324c549a710fee42f45ae016eeffb3f4e9b5346ebcbe29355bfb1ac6c7bcc0d235acbdd2361f0b1df6df7512cb4cb03f6ff0490c0befaa0c3cc0cff86196803d9bbff7a97429f3a08070e1165b51db6ed6f8777cd
  wdata[1]     integral       1024  'hc626c9a25f49688953a7d4e74076bb986c1083db8c427ae8c58c3cae433729eb4ad61bc74b19eff10c98a1f69a452bde561fc68faf70af5c7c6e8edad10f9b6506f18139e2aa4b2f325081ce72cec183a0d21f887c43333873e5c68505df92db940a9c8f07f0d4f043ed8596e0fd27ba186a2ca12a08122067ec0a60b6980b6 
  wdata[2]     integral       1024  'ha2bcf4649aae9bfafacd07c688df793595b3f847a3bb1cb1e6ae41293e22641fe6937bc73f1dfdadc9ce17404965e087d12d9d698d846e307a1d7278275e3229fe9ebbac9fd15a0ba8271297846dc595d2bcf63244a8e09e6278d1ab488ad8ad00eb1e15586bb5191bc73e4596d3da6f816cc8307da141083cfa7d6984ac30f2
  wdata[3]     integral       1024  'hb0a1a443f6d9e7c8ede5ae8df2ea59661ac86a3d0f3bd20356b7a61a25dc106ce485e3b1d6f15f2cafb81b50e71b98f5a78e183a9076de60032b0c19d571f25c050c3eca3b5fccfaaee24802cb037d253ac53421fedae9796254a8d7f16d2d7f48ca36a76545582bd5be0e3004be404550d579142d8855c068698429dd69803a
  wdata[4]     integral       1024  'h87f3325ecb6356076efacda99ec914c0e1c604b1a35d09c967f32a5bf4ac6f063f2fc2f48ec016a4c4ac7c1bdc26729bb3f5edbe3158799c836fc2c9bce722c3605a7c22d3932bc6c6a2909ca8b3427145ad16afa1a7e5b6a226180f0a58530c7ee2ad7370c85c2c90f092945c2bf71fafe1dcbcd4f56602cb34e37a2e26257e
  wdata[5]     integral       1024  'h42cad25b359053c8b25aad12ca09bb547d54b127eb0c45e69a60546770cd64d43c8aa7bdfaa03041aee7c29c5759323da032bea27582de94c480d8a75c3b07a14fd168b32da889f78a4cb881e04c0c2c6328497a7249f67ca7eadbbedd45aefbc0f12d5e350177e814273abecaeffd3ed1040b8457752265288e3fac8581f83a
  wdata[6]     integral       1024  'h3e38a5fb2fbe27178811cc135408e0f088648ca3afc53dcb05724b11cd2e8c08f25ab6dccde9ba736b5ee60f45ae6178a3905959e483ff90842292c39cbe98a12348a10b1637d6bce9ef4b1451023edd17b20f39d1a2caf4c9baff1eda237903861c9b139e00828fb681313fbdff5052549d8c5b493303df8876cdd0c32530de
  wdata[7]     integral       1024  'hd1f482b18627a075808cac3891ed1ed2b4c6747be96ab03ee560433976dc5111af7a646ac13d8cb93e69d780e424fb3094c6c58fc351b034d4629aab0692bb8244b1e91c54ea7b853f7bb6695327a905da26bcf0763f6498629c1e47b1c5ee6b700217f6de1cc9127a1d38f187b378fb6533d1fc9bdeba08b8e2bb04ccf4de69
  wdata[8]     integral       1024  'ha99e93d79405b10b6f22a8bc79d2bb1024563002dbb00fc42eec77d1c85531d8ca3d33b4575dacd1f2d94c664f71aa96cbd9b3ee39db6d6018409b1b1e47b6282fdb1f63bfbd0293cf4fce2f1ffaf2aa173705eb159f54f21a510bc8704cc8818446aff1f388c8a26289287955978868645dabe8d6f944d765550924b15fd375
  wdata[9]     integral       1024  'h2b18949378512a877c4302a0cd0855db1bd0c478ffc9366a25a6ee875aa280911e99d750d4ccc4b0043a5cfabad75b6a0df6f5231d5bc891680a7c47f5fb881dd56351775d54dbaefffea72c632dc1caa1baccf28f7eb4911feb857ac442efee9bf00492d4e3e153d831d41b18356efa6d35be6baa559367eed80d0945e6bb04
  wdata[10]    integral       1024  'h6db90146230004672c5fb4b76e8e5dcec6b1aee2e6858985a985ceade304c2701d1ebb2ab02e6bf95333b452ffea3d270a711b4427e2dd96056d2ee3d1e95ab8c2d83efd28d4549a3c0432861129445780224c83049e6a99615414751b21b421aae2bf7ef2c38f36fa46fd78004c2a8d369d0c09b6792eab98c3609356ee75b3
  wdata[11]    integral       1024  'hde1faa055ab1eb176b7ae90cc90f31d86c59c607774681e990222045db74ce4d02d367353638955115945e4021efb6b6acdc6cc755f2f2a3b65e2529425d3f94a63339b0b91684576fb9869369749f12d5c5829e04c3c76a2b923907eec76867f3a45bff83a939da1879eb66e084b368e542c11f16135b507f58f031ac975945
  wstrb[0]     integral       128   'h300000000000000000000                                                                                                                                                                                                                                           
  wstrb[1]     integral       128   'hc00000000000000000000                                                                                                                                                                                                                                           
  wstrb[2]     integral       128   'h3000000000000000000000                                                                                                                                                                                                                                          
  wstrb[3]     integral       128   'hc000000000000000000000                                                                                                                                                                                                                                          
  wstrb[4]     integral       128   'h30000000000000000000000                                                                                                                                                                                                                                         
  wstrb[5]     integral       128   'hc0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[6]     integral       128   'h300000000000000000000000                                                                                                                                                                                                                                        
  wstrb[7]     integral       128   'hc00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[8]     integral       128   'h3000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[9]     integral       128   'hc000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[10]    integral       128   'h30000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[11]    integral       128   'hc0000000000000000000000000                                                                                                                                                                                                                                      
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         6     BID_14                                                                                                                                                                                                                                                            
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(516) @ 1730: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x87b281022e5ce450 - skipping memory write
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1750: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x87b281022e5ce450 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 1750: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x87b281022e5ce450 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 1750: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 1750: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x000e processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1000090: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 1000090: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8834                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1000090: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1000090: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1000090: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 1000090: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8850                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1000090: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1000090: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1000090: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 1000090: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8866                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1000090: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1000090: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1000090: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 1000110: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(310) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8884                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h2000000000            
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(636) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8890                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 1000110: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(310) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8902                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h1000000000            
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(636) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8908                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 1000110: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(310) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8920                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(636) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8926                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
