Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_width_check_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l axi4_width_check_test.log \

                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:22:11 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @10955                  
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h100000                
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_6                   
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(507) @ 5570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @10961                                                                                                                                                                                                                                                            
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_6                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h533a5ec57e09dfe4                                                                                                                                                                                                                                                
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'hf                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h8d3b5dd5e9217b1751328cbd84b6f67c7e6597aaf98c29ccc229e5617ace31de0b6c06d7729bf3339de1e253ccca5c9821fbcbd8632587b3eaebe672cadb8787f965e776494838cfe2d56267d4053e26902e5ad49caeb34bd86d4819b22ec704b15a98cabe84e9626368e0a14b78faee1f0d8fae56aed20e107be359ac3843e5
  wstrb[0]     integral       128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_6                                                                                                                                                                                                                                                             
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(516) @ 5570: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x533a5ec57e09dfe4 - skipping memory write
UVM_INFO ../../master/axi4_master_driver_proxy.sv(510) @ 5570: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Checking struct packet = '{awid:'hb, awaddr:'h5aabec849b9dd116, awlen:'ha, awsize:'h1, awburst:'h1, awlock:'h0, awcache:'h1, awqos:'h5, awregion:'h0, awuser:'h0, awprot:'h3, awvalid:'h0, awready:'h0, wdata:'h1f1e8f8805476b2e5bec8523d44569b407c6d33e57596fcc0a9b0e3200043ec62133d62319bc1fd291cc8cb70dbf0d365b19dfbea99fe9263a3b04d319fd2e996a80d9c458320ef56d0ad35ae1c17bb06a8aedc7580faf99ab1089e1d3a9e80f5780c0270c6d19eae57521819bb36b3b6e15c170521d90869a213d64d948e31b529711e44e16676e587ab071032952c6f4778d2c3cd53243d4a7f8771e11389c27e7ee7c6dc972019b9c9b54ccdcc2e803da3299c45caa35f8d78f13b8fbce58e78a8eab3ff56d7ebf23db9b9da8ab8c0ed09c3e0052acfc04f38a66fda3661cb589fa21ca9c3f21e6aec322e17c1c400157cd800d7b3467e7de14644431de77d195b35231c7a435a8ef2e1fbafacee38afbbecdbde28ae50ca475c06f720aa054d577b8347ed709ac50305c7e18762267179adff4fd105c8758a283561f66dcfd1cc8eb727df4002d2789717c35ec55493b01d7d77d8ea5e67a6a5b929a4facb374a094abadb49d61e244553a71121b7410506ed46c61575dd99c896ef0d2e85828735a0e19b00ad2e20f6e16208cae9076467de61506017aa8ea5a1560f9ff290ddd50073951c06acde2d1fe3b9d5cf22b6d03384dde26330e4cc04ed268a7ef1afa97836bf89fc267dabf261cc9e264151ed736f334e069bc5573756b8f0d4268751fee304c53786d714c3284f3b759af1b7f36b87b3bc0238b42ac148427b284ca580225ff4f1488040ac82930b4f6351687dd33a6f13300a8974099bb098be59fa1757dc158328926ebe1815a90d61ff724de786c23d7f69d7b1fa881ea8584e1e5bfaad791a93d0189d0e4af6cd3ec8f3f1dd58d9eafc9c5a531d0af045a171b1ffe8037ae3556777d7216946505754ee8db049d1727d1522c55474d03004387294e8b528320cac0b32a54c6a0e2ee1f715aceb2ab9173e46c4432e2bc7c59be895115f96cd076c1d84ed6e8538798b9a345d9a114dd4375df3342ab98c323127f8fab533f4af1861acb736d538e8a8385d278d7cc7e422a80aa90f3268bdea387be0d50887a88b5c6a72bd115edd5bbfa4abbc3a47af6d48fe4e3b31f90ba637b5eb54e019a8f77ac060027e0eb65aa01f46d4c3025987233aacfd44ac48e53db91128c997d9f297efda6c472a2071509f92b966483c1c3f268ce09161dccd627d0d0250519c7168107d6685479e038fd52c1c918a47cb4575c6fe3d5b564a1ebdc2e1fd94f1fb02c6ba9ad90bf924c20b500c4aec77a7038e7f7b341a37c1d3dde98c359bfbc02a6ce963d174446eb288f4b1d9cef15154d83042c519299c82f27ddf33fc3b435ecaa290c5070778e8ed016926a029a640089d060ba799bffe7751d66a91178acc9a0ef3c32724bc06433fb83cce7c4106dd134f35dc3e7d7c35d4357f3c71bff2bd236b1ba21722f099f94e52c1a3bbb83f69de6201274d50181d7beff751c97b629169f3fb9454fb1444a91f359565ff22d33d8795061f6cdf88da78fb0bff351c17caa4fbb146411620e1223b2f2452c83a68e05c2f86c66c1b035657f83d91df80d84128de64552128c6f518abd4b704323b3b244b09d7038e4290c47e1d225e99187cda6d3f63fe7ef86192b713618aa157712944e9aa21cb3efdd028e4f71f813ebb61913c4a8e587728429cb811ad4bab81b4ebfb3f9036f4df3b5a2a4ae9145dcbdce1181063674ceca8efde2776cef934755310485847e380aea7210b002f649a12417929e7143633155de81f71f8d77f03e1da5c3e323173515c99651a6879fe153803d34a8c6cd9314726cd5bfab366d47cfa23bcf986fd8ccf6a1737c66b6593df6a5bc23f516caf2d104c9b314c7eea3a5e5845d7c2f725e1e00eaa0ab9ea917710ae30ef6ec867ae6ea3960ca7708ef6fad08bd19526dea1111ac616e8d0e6277d07ef96743cf838f2e8bea23daf0024ecb2c47e587b0f98c9e4377ffe691290b9d685a3506e60a931525859c9980, wstrb:'hc0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c00000, wuser:'hf, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:0, w_wait_states:6, b_wait_states:4}
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 5590: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x533a5ec57e09dfe4 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 5590: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x533a5ec57e09dfe4 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 5590: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 5590: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x0006 processed by scoreboard
UVM_INFO ../../master/axi4_master_driver_proxy.sv(408) @ 6430: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_DATA_THREAD::Checking write data struct packet = '{awid:'hb, awaddr:'h5aabec849b9dd116, awlen:'ha, awsize:'h1, awburst:'h1, awlock:'h0, awcache:'h1, awqos:'h5, awregion:'h0, awuser:'h0, awprot:'h3, awvalid:'h0, awready:'h0, wdata:'h1f1e8f8805476b2e5bec8523d44569b407c6d33e57596fcc0a9b0e3200043ec62133d62319bc1fd291cc8cb70dbf0d365b19dfbea99fe9263a3b04d319fd2e996a80d9c458320ef56d0ad35ae1c17bb06a8aedc7580faf99ab1089e1d3a9e80f5780c0270c6d19eae57521819bb36b3b6e15c170521d90869a213d64d948e31b529711e44e16676e587ab071032952c6f4778d2c3cd53243d4a7f8771e11389c27e7ee7c6dc972019b9c9b54ccdcc2e803da3299c45caa35f8d78f13b8fbce58e78a8eab3ff56d7ebf23db9b9da8ab8c0ed09c3e0052acfc04f38a66fda3661cb589fa21ca9c3f21e6aec322e17c1c400157cd800d7b3467e7de14644431de77d195b35231c7a435a8ef2e1fbafacee38afbbecdbde28ae50ca475c06f720aa054d577b8347ed709ac50305c7e18762267179adff4fd105c8758a283561f66dcfd1cc8eb727df4002d2789717c35ec55493b01d7d77d8ea5e67a6a5b929a4facb374a094abadb49d61e244553a71121b7410506ed46c61575dd99c896ef0d2e85828735a0e19b00ad2e20f6e16208cae9076467de61506017aa8ea5a1560f9ff290ddd50073951c06acde2d1fe3b9d5cf22b6d03384dde26330e4cc04ed268a7ef1afa97836bf89fc267dabf261cc9e264151ed736f334e069bc5573756b8f0d4268751fee304c53786d714c3284f3b759af1b7f36b87b3bc0238b42ac148427b284ca580225ff4f1488040ac82930b4f6351687dd33a6f13300a8974099bb098be59fa1757dc158328926ebe1815a90d61ff724de786c23d7f69d7b1fa881ea8584e1e5bfaad791a93d0189d0e4af6cd3ec8f3f1dd58d9eafc9c5a531d0af045a171b1ffe8037ae3556777d7216946505754ee8db049d1727d1522c55474d03004387294e8b528320cac0b32a54c6a0e2ee1f715aceb2ab9173e46c4432e2bc7c59be895115f96cd076c1d84ed6e8538798b9a345d9a114dd4375df3342ab98c323127f8fab533f4af1861acb736d538e8a8385d278d7cc7e422a80aa90f3268bdea387be0d50887a88b5c6a72bd115edd5bbfa4abbc3a47af6d48fe4e3b31f90ba637b5eb54e019a8f77ac060027e0eb65aa01f46d4c3025987233aacfd44ac48e53db91128c997d9f297efda6c472a2071509f92b966483c1c3f268ce09161dccd627d0d0250519c7168107d6685479e038fd52c1c918a47cb4575c6fe3d5b564a1ebdc2e1fd94f1fb02c6ba9ad90bf924c20b500c4aec77a7038e7f7b341a37c1d3dde98c359bfbc02a6ce963d174446eb288f4b1d9cef15154d83042c519299c82f27ddf33fc3b435ecaa290c5070778e8ed016926a029a640089d060ba799bffe7751d66a91178acc9a0ef3c32724bc06433fb83cce7c4106dd134f35dc3e7d7c35d4357f3c71bff2bd236b1ba21722f099f94e52c1a3bbb83f69de6201274d50181d7beff751c97b629169f3fb9454fb1444a91f359565ff22d33d8795061f6cdf88da78fb0bff351c17caa4fbb146411620e1223b2f2452c83a68e05c2f86c66c1b035657f83d91df80d84128de64552128c6f518abd4b704323b3b244b09d7038e4290c47e1d225e99187cda6d3f63fe7ef86192b713618aa157712944e9aa21cb3efdd028e4f71f813ebb61913c4a8e587728429cb811ad4bab81b4ebfb3f9036f4df3b5a2a4ae9145dcbdce1181063674ceca8efde2776cef934755310485847e380aea7210b002f649a12417929e7143633155de81f71f8d77f03e1da5c3e323173515c99651a6879fe153803d34a8c6cd9314726cd5bfab366d47cfa23bcf986fd8ccf6a1737c66b6593df6a5bc23f516caf2d104c9b314c7eea3a5e5845d7c2f725e1e00eaa0ab9ea917710ae30ef6ec867ae6ea3960ca7708ef6fad08bd19526dea1111ac616e8d0e6277d07ef96743cf838f2e8bea23daf0024ecb2c47e587b0f98c9e4377ffe691290b9d685a3506e60a931525859c9980, wstrb:'hc0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c00000, wuser:'hf, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:0, w_wait_states:6, b_wait_states:4}
UVM_INFO ../../master/axi4_master_driver_proxy.sv(416) @ 6690: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_DATA_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @10993                                                                                                                                                                                                                                                            
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_11                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h5aabec849b9dd116                                                                                                                                                                                                                                                
  awlen                              integral        8     'd10                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          34    WRITE_NORMAL_NONSECURE_INSTRUCTION                                                                                                                                                                                                                                
  awqos                              integral        4     'h5                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h47cfa23bcf986fd8ccf6a1737c66b6593df6a5bc23f516caf2d104c9b314c7eea3a5e5845d7c2f725e1e00eaa0ab9ea917710ae30ef6ec867ae6ea3960ca7708ef6fad08bd19526dea1111ac616e8d0e6277d07ef96743cf838f2e8bea23daf0024ecb2c47e587b0f98c9e4377ffe691290b9d685a3506e60a931525859c9980
  wdata[1]                           integral        1024  'h944e9aa21cb3efdd028e4f71f813ebb61913c4a8e587728429cb811ad4bab81b4ebfb3f9036f4df3b5a2a4ae9145dcbdce1181063674ceca8efde2776cef934755310485847e380aea7210b002f649a12417929e7143633155de81f71f8d77f03e1da5c3e323173515c99651a6879fe153803d34a8c6cd9314726cd5bfab366d
  wdata[2]                           integral        1024  'h1274d50181d7beff751c97b629169f3fb9454fb1444a91f359565ff22d33d8795061f6cdf88da78fb0bff351c17caa4fbb146411620e1223b2f2452c83a68e05c2f86c66c1b035657f83d91df80d84128de64552128c6f518abd4b704323b3b244b09d7038e4290c47e1d225e99187cda6d3f63fe7ef86192b713618aa157712
  wdata[3]                           integral        1024  'ha37c1d3dde98c359bfbc02a6ce963d174446eb288f4b1d9cef15154d83042c519299c82f27ddf33fc3b435ecaa290c5070778e8ed016926a029a640089d060ba799bffe7751d66a91178acc9a0ef3c32724bc06433fb83cce7c4106dd134f35dc3e7d7c35d4357f3c71bff2bd236b1ba21722f099f94e52c1a3bbb83f69de620
  wdata[4]                           integral        1024  'h90ba637b5eb54e019a8f77ac060027e0eb65aa01f46d4c3025987233aacfd44ac48e53db91128c997d9f297efda6c472a2071509f92b966483c1c3f268ce09161dccd627d0d0250519c7168107d6685479e038fd52c1c918a47cb4575c6fe3d5b564a1ebdc2e1fd94f1fb02c6ba9ad90bf924c20b500c4aec77a7038e7f7b341
  wdata[5]                           integral        1024  'h4387294e8b528320cac0b32a54c6a0e2ee1f715aceb2ab9173e46c4432e2bc7c59be895115f96cd076c1d84ed6e8538798b9a345d9a114dd4375df3342ab98c323127f8fab533f4af1861acb736d538e8a8385d278d7cc7e422a80aa90f3268bdea387be0d50887a88b5c6a72bd115edd5bbfa4abbc3a47af6d48fe4e3b31f  
  wdata[6]                           integral        1024  'hb284ca580225ff4f1488040ac82930b4f6351687dd33a6f13300a8974099bb098be59fa1757dc158328926ebe1815a90d61ff724de786c23d7f69d7b1fa881ea8584e1e5bfaad791a93d0189d0e4af6cd3ec8f3f1dd58d9eafc9c5a531d0af045a171b1ffe8037ae3556777d7216946505754ee8db049d1727d1522c55474d03
  wdata[7]                           integral        1024  'h5828735a0e19b00ad2e20f6e16208cae9076467de61506017aa8ea5a1560f9ff290ddd50073951c06acde2d1fe3b9d5cf22b6d03384dde26330e4cc04ed268a7ef1afa97836bf89fc267dabf261cc9e264151ed736f334e069bc5573756b8f0d4268751fee304c53786d714c3284f3b759af1b7f36b87b3bc0238b42ac148427
  wdata[8]                           integral        1024  'hd195b35231c7a435a8ef2e1fbafacee38afbbecdbde28ae50ca475c06f720aa054d577b8347ed709ac50305c7e18762267179adff4fd105c8758a283561f66dcfd1cc8eb727df4002d2789717c35ec55493b01d7d77d8ea5e67a6a5b929a4facb374a094abadb49d61e244553a71121b7410506ed46c61575dd99c896ef0d2e8
  wdata[9]                           integral        1024  'h529711e44e16676e587ab071032952c6f4778d2c3cd53243d4a7f8771e11389c27e7ee7c6dc972019b9c9b54ccdcc2e803da3299c45caa35f8d78f13b8fbce58e78a8eab3ff56d7ebf23db9b9da8ab8c0ed09c3e0052acfc04f38a66fda3661cb589fa21ca9c3f21e6aec322e17c1c400157cd800d7b3467e7de14644431de77
  wdata[10]                          integral        1024  'h1f1e8f8805476b2e5bec8523d44569b407c6d33e57596fcc0a9b0e3200043ec62133d62319bc1fd291cc8cb70dbf0d365b19dfbea99fe9263a3b04d319fd2e996a80d9c458320ef56d0ad35ae1c17bb06a8aedc7580faf99ab1089e1d3a9e80f5780c0270c6d19eae57521819bb36b3b6e15c170521d90869a213d64d948e31b
  wstrb[0]                           integral        128   'hc00000                                                                                                                                                                                                                                                          
  wstrb[1]                           integral        128   'h3000000                                                                                                                                                                                                                                                         
  wstrb[2]                           integral        128   'hc000000                                                                                                                                                                                                                                                         
  wstrb[3]                           integral        128   'h30000000                                                                                                                                                                                                                                                        
  wstrb[4]                           integral        128   'hc0000000                                                                                                                                                                                                                                                        
  wstrb[5]                           integral        128   'h300000000                                                                                                                                                                                                                                                       
  wstrb[6]                           integral        128   'hc00000000                                                                                                                                                                                                                                                       
  wstrb[7]                           integral        128   'h3000000000                                                                                                                                                                                                                                                      
  wstrb[8]                           integral        128   'hc000000000                                                                                                                                                                                                                                                      
  wstrb[9]                           integral        128   'h30000000000                                                                                                                                                                                                                                                     
  wstrb[10]                          integral        128   'hc0000000000                                                                                                                                                                                                                                                     
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 6690: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(310) @ 6710: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @11021                                                                                                                                                                                                                                                            
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h100000                                                                                                                                                                                                                                                          
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h47cfa23bcf986fd8ccf6a1737c66b6593df6a5bc23f516caf2d104c9b314c7eea3a5e5845d7c2f725e1e00eaa0ab9ea917710ae30ef6ec867ae6ea3960ca7708ef6fad08bd19526dea1111ac616e8d0e6277d07ef96743cf838f2e8bea23daf0024ecb2c47e587b0f98c9e4377ffe691290b9d685a3506e60a931525859c9980
  wdata[1]     integral       1024  'h944e9aa21cb3efdd028e4f71f813ebb61913c4a8e587728429cb811ad4bab81b4ebfb3f9036f4df3b5a2a4ae9145dcbdce1181063674ceca8efde2776cef934755310485847e380aea7210b002f649a12417929e7143633155de81f71f8d77f03e1da5c3e323173515c99651a6879fe153803d34a8c6cd9314726cd5bfab366d
  wdata[2]     integral       1024  'h1274d50181d7beff751c97b629169f3fb9454fb1444a91f359565ff22d33d8795061f6cdf88da78fb0bff351c17caa4fbb146411620e1223b2f2452c83a68e05c2f86c66c1b035657f83d91df80d84128de64552128c6f518abd4b704323b3b244b09d7038e4290c47e1d225e99187cda6d3f63fe7ef86192b713618aa157712
  wdata[3]     integral       1024  'ha37c1d3dde98c359bfbc02a6ce963d174446eb288f4b1d9cef15154d83042c519299c82f27ddf33fc3b435ecaa290c5070778e8ed016926a029a640089d060ba799bffe7751d66a91178acc9a0ef3c32724bc06433fb83cce7c4106dd134f35dc3e7d7c35d4357f3c71bff2bd236b1ba21722f099f94e52c1a3bbb83f69de620
  wdata[4]     integral       1024  'h90ba637b5eb54e019a8f77ac060027e0eb65aa01f46d4c3025987233aacfd44ac48e53db91128c997d9f297efda6c472a2071509f92b966483c1c3f268ce09161dccd627d0d0250519c7168107d6685479e038fd52c1c918a47cb4575c6fe3d5b564a1ebdc2e1fd94f1fb02c6ba9ad90bf924c20b500c4aec77a7038e7f7b341
  wdata[5]     integral       1024  'h4387294e8b528320cac0b32a54c6a0e2ee1f715aceb2ab9173e46c4432e2bc7c59be895115f96cd076c1d84ed6e8538798b9a345d9a114dd4375df3342ab98c323127f8fab533f4af1861acb736d538e8a8385d278d7cc7e422a80aa90f3268bdea387be0d50887a88b5c6a72bd115edd5bbfa4abbc3a47af6d48fe4e3b31f  
  wdata[6]     integral       1024  'hb284ca580225ff4f1488040ac82930b4f6351687dd33a6f13300a8974099bb098be59fa1757dc158328926ebe1815a90d61ff724de786c23d7f69d7b1fa881ea8584e1e5bfaad791a93d0189d0e4af6cd3ec8f3f1dd58d9eafc9c5a531d0af045a171b1ffe8037ae3556777d7216946505754ee8db049d1727d1522c55474d03
  wdata[7]     integral       1024  'h5828735a0e19b00ad2e20f6e16208cae9076467de61506017aa8ea5a1560f9ff290ddd50073951c06acde2d1fe3b9d5cf22b6d03384dde26330e4cc04ed268a7ef1afa97836bf89fc267dabf261cc9e264151ed736f334e069bc5573756b8f0d4268751fee304c53786d714c3284f3b759af1b7f36b87b3bc0238b42ac148427
  wdata[8]     integral       1024  'hd195b35231c7a435a8ef2e1fbafacee38afbbecdbde28ae50ca475c06f720aa054d577b8347ed709ac50305c7e18762267179adff4fd105c8758a283561f66dcfd1cc8eb727df4002d2789717c35ec55493b01d7d77d8ea5e67a6a5b929a4facb374a094abadb49d61e244553a71121b7410506ed46c61575dd99c896ef0d2e8
  wdata[9]     integral       1024  'h529711e44e16676e587ab071032952c6f4778d2c3cd53243d4a7f8771e11389c27e7ee7c6dc972019b9c9b54ccdcc2e803da3299c45caa35f8d78f13b8fbce58e78a8eab3ff56d7ebf23db9b9da8ab8c0ed09c3e0052acfc04f38a66fda3661cb589fa21ca9c3f21e6aec322e17c1c400157cd800d7b3467e7de14644431de77
  wdata[10]    integral       1024  'h1f1e8f8805476b2e5bec8523d44569b407c6d33e57596fcc0a9b0e3200043ec62133d62319bc1fd291cc8cb70dbf0d365b19dfbea99fe9263a3b04d319fd2e996a80d9c458320ef56d0ad35ae1c17bb06a8aedc7580faf99ab1089e1d3a9e80f5780c0270c6d19eae57521819bb36b3b6e15c170521d90869a213d64d948e31b
  wstrb[0]     integral       128   'hc00000                                                                                                                                                                                                                                                          
  wstrb[1]     integral       128   'h3000000                                                                                                                                                                                                                                                         
  wstrb[2]     integral       128   'hc000000                                                                                                                                                                                                                                                         
  wstrb[3]     integral       128   'h30000000                                                                                                                                                                                                                                                        
  wstrb[4]     integral       128   'hc0000000                                                                                                                                                                                                                                                        
  wstrb[5]     integral       128   'h300000000                                                                                                                                                                                                                                                       
  wstrb[6]     integral       128   'hc00000000                                                                                                                                                                                                                                                       
  wstrb[7]     integral       128   'h3000000000                                                                                                                                                                                                                                                      
  wstrb[8]     integral       128   'hc000000000                                                                                                                                                                                                                                                      
  wstrb[9]     integral       128   'h30000000000                                                                                                                                                                                                                                                     
  wstrb[10]    integral       128   'hc0000000000                                                                                                                                                                                                                                                     
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

