Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_wstrb_random_burst_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_wstrb_random_burst_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:22:56 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
 ---------------------------------------
Name              Type           Size  Value                                                                                                                                                                                                                                                             
---------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @10117                                                                                                                                                                                                                                                            
  tx_type         string         4     READ                                                                                                                                                                                                                                                              
  arid            string         6     ARID_0                                                                                                                                                                                                                                                            
  araddr          integral       64    'h0                                                                                                                                                                                                                                                               
  arlen           integral       8     'd0                                                                                                                                                                                                                                                               
  arsize          string         11    READ_1_BYTE                                                                                                                                                                                                                                                       
  arburst         string         10    READ_FIXED                                                                                                                                                                                                                                                        
  arlock          string         18    READ_NORMAL_ACCESS                                                                                                                                                                                                                                                
  arcache         string         15    READ_BUFFERABLE                                                                                                                                                                                                                                                   
  arprot          string         23    READ_NORMAL_SECURE_DATA                                                                                                                                                                                                                                           
  arqos           integral       4     'h0                                                                                                                                                                                                                                                               
  rid             string         5     RID_9                                                                                                                                                                                                                                                             
  rdata[0]        integral       1024  'habcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcd
  rdata[1]        integral       1024  'habcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcd
  rdata[2]        integral       1024  'habcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcd
  rdata[3]        integral       1024  'habcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcd
  rresp           string         9     READ_OKAY                                                                                                                                                                                                                                                         
  ruser           integral       4     'h0                                                                                                                                                                                                                                                               
  aw_wait_states  integral       32    'h0                                                                                                                                                                                                                                                               
  w_wait_states   integral       32    'h0                                                                                                                                                                                                                                                               
  b_wait_states   integral       32    'h0                                                                                                                                                                                                                                                               
  ar_wait_states  integral       32    'h0                                                                                                                                                                                                                                                               
  r_wait_states   integral       32    'h0                                                                                                                                                                                                                                                               
---------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(935) @ 2082910: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @10123                 
  tx_type         string         4     READ                   
  arid            string         6     ARID_9                 
  araddr          integral       64    'h10                   
  arlen           integral       8     'd3                    
  arsize          string         14    READ_128_BYTES         
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h1                    
  rid             string         5     RID_9                  
  rdata[0]        integral       1024  'hcd                   
  rdata[1]        integral       1024  'hcd                   
  rdata[2]        integral       1024  'hcd                   
  rdata[3]        integral       1024  'hcd                   
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 2082910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000010 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 2082910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000010: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 2082910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../master/axi4_master_driver_proxy.sv(610) @ 2082930: uvm_test_top.axi4_env_h.axi4_master_agent_h[1].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Response_received_req_read_packet = 
 ---------------------------------------------------------
Name                               Type            Size  Value                                                                                                                                                                                                                                                             
---------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @10147                                                                                                                                                                                                                                                            
  tx_type                          string          4     READ                                                                                                                                                                                                                                                              
  arid                             string          6     ARID_9                                                                                                                                                                                                                                                            
  araddr                           integral        64    'h10                                                                                                                                                                                                                                                              
  arlen                            integral        8     'd3                                                                                                                                                                                                                                                               
  arsize                           string          14    READ_128_BYTES                                                                                                                                                                                                                                                    
  arburst                          string          9     READ_INCR                                                                                                                                                                                                                                                         
  arlock                           string          18    READ_NORMAL_ACCESS                                                                                                                                                                                                                                                
  arcache                          string          15    READ_MODIFIABLE                                                                                                                                                                                                                                                   
  arprot                           string          34    READ_PRIVILEGED_SECURE_INSTRUCTION                                                                                                                                                                                                                                
  arqos                            integral        4     'h1                                                                                                                                                                                                                                                               
  wait_count_read_address_channel  integral        32    'h2                                                                                                                                                                                                                                                               
  rid                              string          5     RID_9                                                                                                                                                                                                                                                             
  rdata[0]                         integral        1024  'habcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcd
  rdata[1]                         integral        1024  'habcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcd
  rdata[2]                         integral        1024  'habcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcd
  rdata[3]                         integral        1024  'habcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcdabcd
  rresp                            string          9     READ_OKAY                                                                                                                                                                                                                                                         
  ruser                            integral        1     'h0                                                                                                                                                                                                                                                               
  ar_wait_states                   integral        32    'd0                                                                                                                                                                                                                                                               
  r_wait_states                    integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_read_data_channel     integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                    string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
---------------------------------------------------------

UVM_INFO ../../seq/master_sequences/axi4_master_wstrb_read_seq.sv(28) @ 2082930: uvm_test_top.axi4_env_h.axi4_master_agent_h[2].axi4_master_read_seqr_h@@read_seq[2] [axi4_master_wstrb_read_seq] WSTRB TEST: Reading from address 0x0000010000000020, len=3
UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 2082930: uvm_test_top.axi4_env_h.axi4_master_agent_h[2].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 ------------------------------------------------------------------------------------------
Name                               Type            Size  Value                            
------------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @10159                           
  tx_type                          string          4     READ                             
  arid                             string          7     ARID_14                          
  araddr                           integral        64    'h10000000020                    
  arlen                            integral        8     'd3                              
  arsize                           string          14    READ_128_BYTES                   
  arburst                          string          9     READ_INCR                        
  arlock                           string          18    READ_NORMAL_ACCESS               
  arcache                          string          15    READ_BUFFERABLE                  
  arprot                           string          33    READ_NORMAL_NONSECURE_INSTRUCTION
  arqos                            integral        4     'h2                              
  wait_count_read_address_channel  integral        32    'h0                              
  rid                              string          5     RID_0                            
  rresp                            string          9     READ_OKAY                        
  ruser                            integral        1     'h0                              
  ar_wait_states                   integral        32    'd0                              
  r_wait_states                    integral        32    'd0                              
  wait_count_read_data_channel     integral        32    'h0                              
  transfer_type                    string          13    BLOCKING_READ                    
------------------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(600) @ 2082930: uvm_test_top.axi4_env_h.axi4_master_agent_h[2].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Checking transfer type in read task = BLOCKING_READ
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 2082970: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(636) @ 2082990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @10179                 
  tx_type         string         4     READ                   
  arid            string         7     ARID_14                
  araddr          integral       64    'h20                   
  arlen           integral       8     'd3                    
  arsize          string         14    READ_128_BYTES         
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h2                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 2082990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000020 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 2082990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 14 reading address 0x0000000000000020: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 2082990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 14 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 2082990: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0x0000000000000020 processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(754) @ 2082990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 2 checking address 0x0000000000000020 against range [0x0000001000000000:0x00000010000fffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 2082990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x0000000000000020 is NOT INSIDE slave 2 range [0x0000001000000000:0x00000010000fffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 2082990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000020 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 2082990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000020: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 2082990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 2082990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 0 for address 0x0000000000000020
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 2082990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000020 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 2082990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000020: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 2082990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 2082990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 0 for address 0x0000000000000020
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 2082990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000020 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 2082990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000020: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 2082990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 2082990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 0 for address 0x0000000000000020
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 2082990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000020 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 2082990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000020: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 2082990: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 2082990: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 0 for address 0x0000000000000020
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(928) @ 2083110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @10249                 
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h1000000000           
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         6     RID_14                 
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(935) @ 2083110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @10255                 
  tx_type         string         4     READ                   
  arid            string         7     ARID_14                
  araddr          integral       64    'h20                   
  arlen           integral       8     'd3                    
  arsize          string         14    READ_128_BYTES         
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h2                    
  rid             string         6     RID_14                 
  rdata[0]        integral       1024  'h0                    
  rdata[1]        integral       1024  'h0                    
  rdata[2]        integral       1024  'h0                    
  rdata[3]        integral       1024  'h0                    
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 2083110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000020 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 2083110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000020: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 2083110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../master/axi4_master_driver_proxy.sv(610) @ 2083130: uvm_test_top.axi4_env_h.axi4_master_agent_h[2].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Response_received_req_read_packet = 
 ------------------------------------------------------------------------------------------
Name                               Type            Size  Value                            
------------------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @10279                           
  tx_type                          string          4     READ                             
  arid                             string          7     ARID_14                          
  araddr                           integral        64    'h20                             
  arlen                            integral        8     'd3                              
  arsize                           string          14    READ_128_BYTES                   
  arburst                          string          9     READ_INCR                        
  arlock                           string          18    READ_NORMAL_ACCESS               
  arcache                          string          15    READ_BUFFERABLE                  
  arprot                           string          33    READ_NORMAL_NONSECURE_INSTRUCTION
  arqos                            integral        4     'h2                              
  wait_count_read_address_channel  integral        32    'h2                              
  rid                              string          6     RID_14                           
  rresp                            string          9     READ_OKAY                        
  ruser                            integral        1     'h0                              
  ar_wait_states                   integral        32    'd0                              
  r_wait_states                    integral        32    'd0                              
  wait_count_read_data_channel     integral        32    'h0                              
  transfer_type                    string          14    BLOCKING_WRITE                   
------------------------------------------------------------------------------------------

UVM_INFO ../../seq/master_sequences/axi4_master_wstrb_read_seq.sv(28) @ 2083130: uvm_test_top.axi4_env_h.axi4_master_agent_h[3].axi4_master_read_seqr_h@@read_seq[3] [axi4_master_wstrb_read_seq] WSTRB TEST: Reading from address 0x0000010000000030, len=3
UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 2083130: uvm_test_top.axi4_env_h.axi4_master_agent_h[3].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 -----------------------------------------------------------------------------------
Name                               Type            Size  Value                     
-----------------------------------------------------------------------------------
req                                axi4_master_tx  -     @10291                    
  tx_type                          string          4     READ                      
  arid                             string          6     ARID_0                    
  araddr                           integral        64    'h10000000030             
  arlen                            integral        8     'd3                       
  arsize                           string          14    READ_128_BYTES            
  arburst                          string          9     READ_INCR                 
  arlock                           string          18    READ_NORMAL_ACCESS        
  arcache                          string          13    READ_ALLOCATE             
  arprot                           string          26    READ_NORMAL_NONSECURE_DATA
  arqos                            integral        4     'hd                       
  wait_count_read_address_channel  integral        32    'h0                       
  rid                              string          5     RID_0                     
  rresp                            string          9     READ_OKAY                 
  ruser                            integral        1     'h0                       
  ar_wait_states                   integral        32    'd4                       
  r_wait_states                    integral        32    'd0                       
  wait_count_read_data_channel     integral        32    'h0                       
  transfer_type                    string          13    BLOCKING_READ             
-----------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(600) @ 2083130: uvm_test_top.axi4_env_h.axi4_master_agent_h[3].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Checking transfer type in read task = BLOCKING_READ
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 2083170: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(636) @ 2083190: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @10311                 
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h30                   
  arlen           integral       8     'd3                    
  arsize          string         14    READ_128_BYTES         
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'hd                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 2083190: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000030 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 2083190: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000030: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 2083190: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(754) @ 2083190: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 3 checking address 0x0000000000000030 against range [0x0000002000000000:0x0000002000000fff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 2083190: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x0000000000000030 is NOT INSIDE slave 3 range [0x0000002000000000:0x0000002000000fff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 2083190: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000030 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 2083190: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000030: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(98) @ 2083190: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading slave 1 - returning READ_OKAY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 2083190: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 0 for address 0x0000000000000030
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 2083190: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000030 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
