Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_width_config_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l \
axi4_width_config_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:12:43 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  awlen                              integral        8     'd10                                                                                                                                                                                                                                                              
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          38    WRITE_PRIVILEGED_NONSECURE_INSTRUCTION                                                                                                                                                                                                                            
  awqos                              integral        4     'h3                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hde324942853d368c8d96f0d34c4ed532494d8ce6681b0f4954db6b7271553dc632aa0da32a527c8c03a997b4a1832cdea6f59063d95f1233c33b335595da926dc5d6dee6bc624a5c50b1dd653af1280abe9fca3da7a75f74126be10c9483085bff04e8ba0961d1a153d2a8d93e49f86e0ac8211f66a1b0346f7b74b9bdfd4322
  wdata[1]                           integral        1024  'h1f752ddfed330f6e0206e174ad4512c053d43ac2386d5b6a22cc6dc73f3ac0e1024ffb179831487ca5cd47df419ba5730489289e5e87302f1b53fc80ec558667dcb901a58d08be45ebaa0cf1ef3e6f636fb6682db7b90aa88f1bddebf28ed81e5304077a492571c7777f7424a846e7aef18712ea8a213fd70bb46bd8b1e7f61d
  wdata[2]                           integral        1024  'h6c50e5a7184c7dd7e36d53126fa41f9985a64b132647574546fdef5097cccbfd35cb3eb45496282de63ddf66d636e6901d6be75736e0b269f6034a9bc428ee7bc19918ab5322b2a7783fa374ed4903286df43bca84bf9be98b2075f9392d1ef098f2229b4b53b5850473a3cf46a90ff1ea314c05bfa7ebb9e7c6f87cdc7f372e
  wdata[3]                           integral        1024  'h9b177258ac3237be581866ffedd3469ff74e91d885cad85eb146c7c224b86bcc3680b37c115163c74d88c952cd35ccee9cc48d075961a85686712c7894fed0cb8231713bfdab71aeb660060553b55a19e77581592e00e24e6b9470528c98b1217fb2d5a4f32576d963c80e6a6e9fdf577aaa9e7d049f1e6ed56597e2d990e8eb
  wdata[4]                           integral        1024  'hbf06747bba4923e493604d67021ee96171abba3ec21613a2faf47c3ad60221ad0eab7f831b955efe3f369e7f339de3342371f2ab0c2a64609ae4f8790c5b3f938a2cdb964c22ce6e9f6c4148ccb5c78bccf8ed7c1c612dba2f979e970dd92caacb0a5c1798132710863c50c6580b8654ba356a654b8a5652c0d1194829d22483
  wdata[5]                           integral        1024  'hc02dc1cbb0b96032de17007023232812742577ab0720556789cd429f5b089c1513339d85f2ee183ab10b320cfa00f95d51adc5160777e0d237790d9bde00acce23d1eb4bf82fcfc17fdf7312ac979c28116331aaaf8086e21edd01e6047b912404e01409b3f0a8c415bf2ca47f7951dbef1b99710c65a3e4a255b9dc3fb8551e
  wdata[6]                           integral        1024  'h98cc98795d357042a47f68f4ba7a74dd0eb26c3a08a230b6f243c245c761280f40fe811a36af0eceec745ca1ab5f2583a854e1dd20f20e975706f29882991e334392e8245c2f7803015bd4af9349ff5e1b50acb03a5cd2566feb6e0df8629ae9bdcf3cf1050bc9fe6cd4750eff245636f25d42c64800ae2e7a6b686371a4214f
  wdata[7]                           integral        1024  'hd4305441c762b3d7545963dc255fd642af052d0ced5518dc16c4f1f41415e642a46c63d6cc90f06a58f842c47c5bab9e129e21a042c5c2250eec091cbbf6c51f4d010c5451d537ee1c919d93d29a0fec6e98ab53e85aae86e4b5f470a2462c4ca096c00a08f8f907d0f11a6535f83fe549fd95ffac3346de168108a9321627dd
  wdata[8]                           integral        1024  'h73cfd994abc854fae9906da86c2e3876711eca3e9315d3bc271027a2eb1394daebc4f37a825f68c4f521c92343512d58d170256f604f17ccca332c1a38e8bf43a258d3da9d86cd5fa83383ca29a665c481815290b7ed88bf0594b02e1be2d722dffbd9e5f5117292ebb93e19671374505fda43dac0b6d2d50a4dfe1d4081d12a
  wdata[9]                           integral        1024  'h73a94d77ceb4870c1373aecb2b1c6c30cf5bafb193269c93d5f0649376c1c3adc2cf177bb34d7c2e1acc603f46056a10ce2f5a56f2cc7906d63382296caaf389d2e8e6d886722c61ac6c456ac56f349f2de57805705e30786e611053c121213a4b83ca93c1378f3736da233cca39ae5c5094a05bae9bddbf34d46118481dc3aa
  wdata[10]                          integral        1024  'hcc8f92f77aa1dfeede63c575bfefd783c175d5b32f12ab9c380fbbc6b80ec636ae101e922b58b7ca6939b970f9e0360897a0144ced2420e7b2d321daa5b919ae9c95105b667a3efaf4a920eb8c36aee7465bcee979c4e7b62b8b842fedb4156dc9eb32f854ab72c3036653c7a462ede87e773ba39a406e0a0b1394bc589ec575
  wstrb[0]                           integral        128   'h80000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[1]                           integral        128   'h1                                                                                                                                                                                                                                                               
  wstrb[2]                           integral        128   'h2                                                                                                                                                                                                                                                               
  wstrb[3]                           integral        128   'h4                                                                                                                                                                                                                                                               
  wstrb[4]                           integral        128   'h8                                                                                                                                                                                                                                                               
  wstrb[5]                           integral        128   'h10                                                                                                                                                                                                                                                              
  wstrb[6]                           integral        128   'h20                                                                                                                                                                                                                                                              
  wstrb[7]                           integral        128   'h40                                                                                                                                                                                                                                                              
  wstrb[8]                           integral        128   'h80                                                                                                                                                                                                                                                              
  wstrb[9]                           integral        128   'h100                                                                                                                                                                                                                                                             
  wstrb[10]                          integral        128   'h200                                                                                                                                                                                                                                                             
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_3                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(497) @ 6110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @11125                  
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_3                   
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(504) @ 6110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @11131                                                                                                                                                                                                                                                            
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_3                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h4668920287ce5d7f                                                                                                                                                                                                                                                
  awlen        integral       8     'd10                                                                                                                                                                                                                                                              
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h3                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'hde324942853d368c8d96f0d34c4ed532494d8ce6681b0f4954db6b7271553dc632aa0da32a527c8c03a997b4a1832cdea6f59063d95f1233c33b335595da926dc5d6dee6bc624a5c50b1dd653af1280abe9fca3da7a75f74126be10c9483085bff04e8ba0961d1a153d2a8d93e49f86e0ac8211f66a1b0346f7b74b9bdfd4322
  wdata[1]     integral       1024  'h1f752ddfed330f6e0206e174ad4512c053d43ac2386d5b6a22cc6dc73f3ac0e1024ffb179831487ca5cd47df419ba5730489289e5e87302f1b53fc80ec558667dcb901a58d08be45ebaa0cf1ef3e6f636fb6682db7b90aa88f1bddebf28ed81e5304077a492571c7777f7424a846e7aef18712ea8a213fd70bb46bd8b1e7f61d
  wdata[2]     integral       1024  'h6c50e5a7184c7dd7e36d53126fa41f9985a64b132647574546fdef5097cccbfd35cb3eb45496282de63ddf66d636e6901d6be75736e0b269f6034a9bc428ee7bc19918ab5322b2a7783fa374ed4903286df43bca84bf9be98b2075f9392d1ef098f2229b4b53b5850473a3cf46a90ff1ea314c05bfa7ebb9e7c6f87cdc7f372e
  wdata[3]     integral       1024  'h9b177258ac3237be581866ffedd3469ff74e91d885cad85eb146c7c224b86bcc3680b37c115163c74d88c952cd35ccee9cc48d075961a85686712c7894fed0cb8231713bfdab71aeb660060553b55a19e77581592e00e24e6b9470528c98b1217fb2d5a4f32576d963c80e6a6e9fdf577aaa9e7d049f1e6ed56597e2d990e8eb
  wdata[4]     integral       1024  'hbf06747bba4923e493604d67021ee96171abba3ec21613a2faf47c3ad60221ad0eab7f831b955efe3f369e7f339de3342371f2ab0c2a64609ae4f8790c5b3f938a2cdb964c22ce6e9f6c4148ccb5c78bccf8ed7c1c612dba2f979e970dd92caacb0a5c1798132710863c50c6580b8654ba356a654b8a5652c0d1194829d22483
  wdata[5]     integral       1024  'hc02dc1cbb0b96032de17007023232812742577ab0720556789cd429f5b089c1513339d85f2ee183ab10b320cfa00f95d51adc5160777e0d237790d9bde00acce23d1eb4bf82fcfc17fdf7312ac979c28116331aaaf8086e21edd01e6047b912404e01409b3f0a8c415bf2ca47f7951dbef1b99710c65a3e4a255b9dc3fb8551e
  wdata[6]     integral       1024  'h98cc98795d357042a47f68f4ba7a74dd0eb26c3a08a230b6f243c245c761280f40fe811a36af0eceec745ca1ab5f2583a854e1dd20f20e975706f29882991e334392e8245c2f7803015bd4af9349ff5e1b50acb03a5cd2566feb6e0df8629ae9bdcf3cf1050bc9fe6cd4750eff245636f25d42c64800ae2e7a6b686371a4214f
  wdata[7]     integral       1024  'hd4305441c762b3d7545963dc255fd642af052d0ced5518dc16c4f1f41415e642a46c63d6cc90f06a58f842c47c5bab9e129e21a042c5c2250eec091cbbf6c51f4d010c5451d537ee1c919d93d29a0fec6e98ab53e85aae86e4b5f470a2462c4ca096c00a08f8f907d0f11a6535f83fe549fd95ffac3346de168108a9321627dd
  wdata[8]     integral       1024  'h73cfd994abc854fae9906da86c2e3876711eca3e9315d3bc271027a2eb1394daebc4f37a825f68c4f521c92343512d58d170256f604f17ccca332c1a38e8bf43a258d3da9d86cd5fa83383ca29a665c481815290b7ed88bf0594b02e1be2d722dffbd9e5f5117292ebb93e19671374505fda43dac0b6d2d50a4dfe1d4081d12a
  wdata[9]     integral       1024  'h73a94d77ceb4870c1373aecb2b1c6c30cf5bafb193269c93d5f0649376c1c3adc2cf177bb34d7c2e1acc603f46056a10ce2f5a56f2cc7906d63382296caaf389d2e8e6d886722c61ac6c456ac56f349f2de57805705e30786e611053c121213a4b83ca93c1378f3736da233cca39ae5c5094a05bae9bddbf34d46118481dc3aa
  wdata[10]    integral       1024  'hcc8f92f77aa1dfeede63c575bfefd783c175d5b32f12ab9c380fbbc6b80ec636ae101e922b58b7ca6939b970f9e0360897a0144ced2420e7b2d321daa5b919ae9c95105b667a3efaf4a920eb8c36aee7465bcee979c4e7b62b8b842fedb4156dc9eb32f854ab72c3036653c7a462ede87e773ba39a406e0a0b1394bc589ec575
  wstrb[0]     integral       128   'h80000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[1]     integral       128   'h1                                                                                                                                                                                                                                                               
  wstrb[2]     integral       128   'h2                                                                                                                                                                                                                                                               
  wstrb[3]     integral       128   'h4                                                                                                                                                                                                                                                               
  wstrb[4]     integral       128   'h8                                                                                                                                                                                                                                                               
  wstrb[5]     integral       128   'h10                                                                                                                                                                                                                                                              
  wstrb[6]     integral       128   'h20                                                                                                                                                                                                                                                              
  wstrb[7]     integral       128   'h40                                                                                                                                                                                                                                                              
  wstrb[8]     integral       128   'h80                                                                                                                                                                                                                                                              
  wstrb[9]     integral       128   'h100                                                                                                                                                                                                                                                             
  wstrb[10]    integral       128   'h200                                                                                                                                                                                                                                                             
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_3                                                                                                                                                                                                                                                             
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(513) @ 6110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x4668920287ce5d7f - skipping memory write
UVM_INFO ../../master/axi4_master_driver_proxy.sv(510) @ 6110: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Checking struct packet = '{awid:'hf, awaddr:'h7e654750d62c7f2e, awlen:'h1, awsize:'h1, awburst:'h1, awlock:'h0, awcache:'h2, awqos:'hc, awregion:'h0, awuser:'h0, awprot:'h1, awvalid:'h0, awready:'h0, wdata:'hbe247560f6f151b0a568ab925444859338f0d2279da97f1809c803e42bc64b96c012d5b7bacbf741b5913500f0ac1547738a7e7f7afb8f06c0b4f85ae1750ad84ba08b0a9709aa6248e03d9003fdaa3b857b89da19cdeaced4124d5a25346678424dca1a0d3f4e240c45d2a701a98db86b5bd2cbd5620acc5b1d29f1aa99439e3fd83a3270c0b334e4e6cde6504c876979ff72ffdc7336273cc8483d0d57e4ed749212b1203b269264cd3af5b6a5c40065395b1e99ee774a5bcfc279a1771ec0cd026bef63ccdea65a26ec97bcdeddf80972b5848693e7661858a08fd5702c4dd78d3ba4cb312c0726eb40294ce5dda9533d9cc089d1c449b621c03b1e565db, wstrb:'h300000000000000000000000000000000c00000000000, wuser:'hf, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:3, w_wait_states:6, b_wait_states:2}
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 6130: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x4668920287ce5d7f does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 6130: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x4668920287ce5d7f (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 6130: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 6130: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x0003 processed by scoreboard
UVM_INFO ../../master/axi4_master_driver_proxy.sv(408) @ 6970: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_DATA_THREAD::Checking write data struct packet = '{awid:'hf, awaddr:'h7e654750d62c7f2e, awlen:'h1, awsize:'h1, awburst:'h1, awlock:'h0, awcache:'h2, awqos:'hc, awregion:'h0, awuser:'h0, awprot:'h1, awvalid:'h0, awready:'h0, wdata:'hbe247560f6f151b0a568ab925444859338f0d2279da97f1809c803e42bc64b96c012d5b7bacbf741b5913500f0ac1547738a7e7f7afb8f06c0b4f85ae1750ad84ba08b0a9709aa6248e03d9003fdaa3b857b89da19cdeaced4124d5a25346678424dca1a0d3f4e240c45d2a701a98db86b5bd2cbd5620acc5b1d29f1aa99439e3fd83a3270c0b334e4e6cde6504c876979ff72ffdc7336273cc8483d0d57e4ed749212b1203b269264cd3af5b6a5c40065395b1e99ee774a5bcfc279a1771ec0cd026bef63ccdea65a26ec97bcdeddf80972b5848693e7661858a08fd5702c4dd78d3ba4cb312c0726eb40294ce5dda9533d9cc089d1c449b621c03b1e565db, wstrb:'h300000000000000000000000000000000c00000000000, wuser:'hf, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:3, w_wait_states:6, b_wait_states:2}
UVM_INFO ../../master/axi4_master_driver_proxy.sv(416) @ 7050: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_DATA_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @11163                                                                                                                                                                                                                                                            
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_15                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h7e654750d62c7f2e                                                                                                                                                                                                                                                
  awlen                              integral        8     'd1                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          20    WRITE_OTHER_ALLOCATE                                                                                                                                                                                                                                              
  awprot                             string          31    WRITE_NORMAL_SECURE_INSTRUCTION                                                                                                                                                                                                                                   
  awqos                              integral        4     'hc                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'he3fd83a3270c0b334e4e6cde6504c876979ff72ffdc7336273cc8483d0d57e4ed749212b1203b269264cd3af5b6a5c40065395b1e99ee774a5bcfc279a1771ec0cd026bef63ccdea65a26ec97bcdeddf80972b5848693e7661858a08fd5702c4dd78d3ba4cb312c0726eb40294ce5dda9533d9cc089d1c449b621c03b1e565db
  wdata[1]                           integral        1024  'hbe247560f6f151b0a568ab925444859338f0d2279da97f1809c803e42bc64b96c012d5b7bacbf741b5913500f0ac1547738a7e7f7afb8f06c0b4f85ae1750ad84ba08b0a9709aa6248e03d9003fdaa3b857b89da19cdeaced4124d5a25346678424dca1a0d3f4e240c45d2a701a98db86b5bd2cbd5620acc5b1d29f1aa99439 
  wstrb[0]                           integral        128   'hc00000000000                                                                                                                                                                                                                                                    
  wstrb[1]                           integral        128   'h3000000000000                                                                                                                                                                                                                                                   
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 7050: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 7070: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @11191                                                                                                                                                                                                                                                            
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h0                                                                                                                                                                                                                                                               
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'he3fd83a3270c0b334e4e6cde6504c876979ff72ffdc7336273cc8483d0d57e4ed749212b1203b269264cd3af5b6a5c40065395b1e99ee774a5bcfc279a1771ec0cd026bef63ccdea65a26ec97bcdeddf80972b5848693e7661858a08fd5702c4dd78d3ba4cb312c0726eb40294ce5dda9533d9cc089d1c449b621c03b1e565db
  wdata[1]     integral       1024  'hbe247560f6f151b0a568ab925444859338f0d2279da97f1809c803e42bc64b96c012d5b7bacbf741b5913500f0ac1547738a7e7f7afb8f06c0b4f85ae1750ad84ba08b0a9709aa6248e03d9003fdaa3b857b89da19cdeaced4124d5a25346678424dca1a0d3f4e240c45d2a701a98db86b5bd2cbd5620acc5b1d29f1aa99439 
  wstrb[0]     integral       128   'hc00000000000                                                                                                                                                                                                                                                    
  wstrb[1]     integral       128   'h3000000000000                                                                                                                                                                                                                                                   
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 7070: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x7e654750d62c7f2e does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 7070: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x7e654750d62c7f31 does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 7070: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x7e654750d62c7f2e: end_wrap_addr=0x7e654750d62c7f31, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(422) @ 7070: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0x7e654750d62c7f2e: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 7090: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 7090: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(520) @ 7170: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Received error response (bresp=3) for BID=0xf - completing transaction normally
