Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_unaligned_access_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_unaligned_access_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:13:58 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wdata[8]                           integral        1024  'h9a2c31a41c4d9224aa776a88263a9846df23774ecf90435683949a18aeedd96ae92016527c588767db9539a2a6d576549915ade1bb6a0643cb5ff24589535110f843950b691eb4f3a03ae720c32ee774ec8397688aa7e3c444e73d0d7907bad6c0db405e452515065e7643306abe5fa2160dfd043f8990d1a27bc1a9352a9240
  wdata[9]                           integral        1024  'hff9c2a3d99f89fba450a93da22953f6f42fb186ad1e3d41a4e44334df1de59cb9e671cca281557c0c0356d7d5276fee22ce90e7e88dc4e927629198e84058f620626cd41b28e57ed6f922651429e09ab3bf8ed6e90a0e76253a5e0ccf5446b4fa6b08410d88b03fcb96e72503c107cbd42c120248542df42d64e70cd2d6d837d
  wdata[10]                          integral        1024  'h21dfd9aea051033c748fade980c84c6a09b172c0fe7424d9b28e586289ec2c6c08b9090127510ae292539d7b2d516d209b4b6973fd2f2b5e63896f13b9719427b7f1aad95512291e14316941568927894f1e99eb0fdfeaef7f6684e0ed2945327942e8ecaf2336598f65715459590ec5da37e35482741ac9080c7f85626e02f3
  wdata[11]                          integral        1024  'ha9499817ad02bce9a0dc312c18169cefa258e1fab23f2009d309352e1ae85c09bde5c94f97639b6fa8f3b58e9e0ed86cb86a73644d99cda50e12522637131084598c3ae529654757bb7a9302596c5414a0977305f3c552aa06f513768a3abd9e6935cb50227819ecf7f7410c67a8425abb3e62e748304c8819bc11e55b31dc0c
  wstrb[0]                           integral        128   'h3                                                                                                                                                                                                                                                               
  wstrb[1]                           integral        128   'hc                                                                                                                                                                                                                                                               
  wstrb[2]                           integral        128   'h30                                                                                                                                                                                                                                                              
  wstrb[3]                           integral        128   'hc0                                                                                                                                                                                                                                                              
  wstrb[4]                           integral        128   'h300                                                                                                                                                                                                                                                             
  wstrb[5]                           integral        128   'hc00                                                                                                                                                                                                                                                             
  wstrb[6]                           integral        128   'h3000                                                                                                                                                                                                                                                            
  wstrb[7]                           integral        128   'hc000                                                                                                                                                                                                                                                            
  wstrb[8]                           integral        128   'h30000                                                                                                                                                                                                                                                           
  wstrb[9]                           integral        128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[10]                          integral        128   'h300000                                                                                                                                                                                                                                                          
  wstrb[11]                          integral        128   'hc00000                                                                                                                                                                                                                                                          
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_3                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_SLVERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(497) @ 1730: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9939                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_3                   
  bresp        string         12    WRITE_SLVERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(504) @ 1730: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9945                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_3                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h0                                                                                                                                                                                                                                                               
  awlen        integral       8     'd11                                                                                                                                                                                                                                                              
  awsize       string         13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'hf                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h5d76b000e9e5987b8ec454c9b9b49a8e2737856b0953990454a84db7f038cf89b4a997206126182834b74d21a1bc3961da30c98a1cc16a8f82a3b1ba6218e4f11e71765d8390c7a7f8f491666a304456f6f8d770aa598deeee4b8645d274585ccaacdf56c3d870a6c94aa00dd1cd62e2965f83449d92ee9d26b581d1c1d35972
  wdata[1]     integral       1024  'h8c82f97950a40ea297c9b7fa486611daa21c4d3cb743ec9f54801864566946e01ca8a29ef321360ed4b5ab90bc5acc0bb1bed82ce54a30fb9d65b6b48140b5f6d8e0709c9409b2f784ed50dc7e5c4f868a354f26ce93d54cd8070302a32823dc3402992528e32bb83bc7cb02c0d0a9e631e234e4e11533421abbd9c878474d85
  wdata[2]     integral       1024  'h3d794da47fb9e6f66d4da421593ceb448b4f3563c2d39adc0b3608b4241da973f6e6411c77089f1a53b9a921711e353f761b0b187bf66861ae9404c873b8ae01b862b17b98aeb6bd3b90e765d5fed776fb3f1b5fe72b367e3784531cec83144d56a7de51f22bfbe3cf8bf450c808170a8600442f255af2cfc4817deb7be53ab9
  wdata[3]     integral       1024  'h9de1fa8fff87dd8e2ba16e0e6fac582ee59df7b7a3fddef275138c2e57db3456af908cc46423834adf8a50a03e312663628c206ec20eab96127d54d8ca5f81181551d252dd5c7b83e8364ade6c2d9ee7799338dc959a91355b3970f7bc3477f70bc35ac50498a31853ab6985fe7e962e0aff9d7b16a56ba1fa0d0181f73bc0da
  wdata[4]     integral       1024  'h98e48c9ec3b7aeb7018dfb28c8111aaefba515b76457f95c9f2539968e90b203cd0060582ecc683d121b7afc51c2eb300e1fffad3479bacf7320ff6fcc4db8d0bcc4379d715c9293dd36400c5e25148724b28d502ff8689901597875fa17a47106f7898b9df4e32857df5058d62c96fca9138accaef5fa46bb0f69d47581f7b8
  wdata[5]     integral       1024  'ha9e1639b64003c7e911931e5eab18b79bf6e100cda15769f5d679cfc965131ef618e9061327149d1532131af0ed2ac007023e2272ca3c0d2b8592f0a1ed069ff04a7230d44ead5d38f8519b37f08323a49bf5339ae8347e44285f3e00a5bce338bff488238275a40be365f4b66db44f381e5d4b34ef61c9a7f453ea81d10ece6
  wdata[6]     integral       1024  'h8aa6e42d147bbc7e2351755c2efea24a0cbda5f344678454cb8051373d6ba5b4671d8672bfcca1db18f7e94a73b3dce4b27cc7e43c830a09ef7798c58223baa56a723cca2bac0bec2b6459403ce86384c83b7921051b7dbe465b3fed2923ca4f92d4f21148f7ed092a7ed13f4394b1ae7046cd58a05cc1a501dd94f620b19d94
  wdata[7]     integral       1024  'he30773eee2882032329fec27924dcb43111cdf8acb0f8bbff41f171de7065da9eeac3c35be076fa1cc6b80d0f1c6095fb530f55a8b3d1f2e4dca1cca77f737b504dd448e713ae3b07b707ab52b5c4d02c0dc7165baee8dc2bc13ac090679f649f028a5494329702d216185507ecd651501602c7d51b98de13b9718778291ae5e
  wdata[8]     integral       1024  'h9a2c31a41c4d9224aa776a88263a9846df23774ecf90435683949a18aeedd96ae92016527c588767db9539a2a6d576549915ade1bb6a0643cb5ff24589535110f843950b691eb4f3a03ae720c32ee774ec8397688aa7e3c444e73d0d7907bad6c0db405e452515065e7643306abe5fa2160dfd043f8990d1a27bc1a9352a9240
  wdata[9]     integral       1024  'hff9c2a3d99f89fba450a93da22953f6f42fb186ad1e3d41a4e44334df1de59cb9e671cca281557c0c0356d7d5276fee22ce90e7e88dc4e927629198e84058f620626cd41b28e57ed6f922651429e09ab3bf8ed6e90a0e76253a5e0ccf5446b4fa6b08410d88b03fcb96e72503c107cbd42c120248542df42d64e70cd2d6d837d
  wdata[10]    integral       1024  'h21dfd9aea051033c748fade980c84c6a09b172c0fe7424d9b28e586289ec2c6c08b9090127510ae292539d7b2d516d209b4b6973fd2f2b5e63896f13b9719427b7f1aad95512291e14316941568927894f1e99eb0fdfeaef7f6684e0ed2945327942e8ecaf2336598f65715459590ec5da37e35482741ac9080c7f85626e02f3
  wdata[11]    integral       1024  'ha9499817ad02bce9a0dc312c18169cefa258e1fab23f2009d309352e1ae85c09bde5c94f97639b6fa8f3b58e9e0ed86cb86a73644d99cda50e12522637131084598c3ae529654757bb7a9302596c5414a0977305f3c552aa06f513768a3abd9e6935cb50227819ecf7f7410c67a8425abb3e62e748304c8819bc11e55b31dc0c
  wstrb[0]     integral       128   'h3                                                                                                                                                                                                                                                               
  wstrb[1]     integral       128   'hc                                                                                                                                                                                                                                                               
  wstrb[2]     integral       128   'h30                                                                                                                                                                                                                                                              
  wstrb[3]     integral       128   'hc0                                                                                                                                                                                                                                                              
  wstrb[4]     integral       128   'h300                                                                                                                                                                                                                                                             
  wstrb[5]     integral       128   'hc00                                                                                                                                                                                                                                                             
  wstrb[6]     integral       128   'h3000                                                                                                                                                                                                                                                            
  wstrb[7]     integral       128   'hc000                                                                                                                                                                                                                                                            
  wstrb[8]     integral       128   'h30000                                                                                                                                                                                                                                                           
  wstrb[9]     integral       128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[10]    integral       128   'h300000                                                                                                                                                                                                                                                          
  wstrb[11]    integral       128   'hc00000                                                                                                                                                                                                                                                          
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_3                                                                                                                                                                                                                                                             
  bresp        string         12    WRITE_SLVERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(513) @ 1730: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x0000000000000000 - skipping memory write
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1750: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../env/axi4_scoreboard.sv(1956) @ 1750: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_SLVERR for address 0x0000000000000000 (access control validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 1750: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_SLVERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 1750: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=2) for BID=0x0003 processed by scoreboard
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(916) @ 1770: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] Error response transaction completed with default data
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(922) @ 1770: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9983                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_3                  
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(929) @ 1770: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9989                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_3                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd11                   
  arsize          string         12    READ_2_BYTES           
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'hf                    
  rid             string         5     RID_3                  
  rdata[0]        integral       1024  'h0                    
  rdata[1]        integral       1024  'h0                    
  rdata[2]        integral       1024  'h0                    
  rdata[3]        integral       1024  'h0                    
  rdata[4]        integral       1024  'h0                    
  rdata[5]        integral       1024  'h0                    
  rdata[6]        integral       1024  'h0                    
  rdata[7]        integral       1024  'h0                    
  rdata[8]        integral       1024  'h0                    
  rdata[9]        integral       1024  'h0                    
  rdata[10]       integral       1024  'h0                    
  rdata[11]       integral       1024  'h0                    
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1770: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1770: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 1770: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../env/axi4_scoreboard.sv(1979) @ 1770: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated READ_SLVERR for address 0x0000000000000000 (access control validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(465) @ 1770: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read response with error (rresp=2) for RID=0x0003 processed by scoreboard
UVM_INFO ../../master/axi4_master_driver_proxy.sv(698) @ 1790: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Error response detected: rresp[0]=2 (SLVERR/DECERR)
UVM_INFO ../../master/axi4_master_driver_proxy.sv(704) @ 1790: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [MASTER_DRIVER_DEBUG] Received error response (rresp contains DECERR/SLVERR) for RID=0x3 - completing transaction normally
UVM_INFO ../../master/axi4_master_driver_proxy.sv(716) @ 1790: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_DATA_THREAD::Response_received_req_read_packet = 
 ------------------------------------------------------------------------------------
Name                               Type            Size  Value                      
------------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @10021                     
  tx_type                          string          4     READ                       
  arid                             string          6     ARID_3                     
  araddr                           integral        64    'h0                        
  arlen                            integral        8     'd11                       
  arsize                           string          12    READ_2_BYTES               
  arburst                          string          10    READ_FIXED                 
  arlock                           string          18    READ_NORMAL_ACCESS         
  arcache                          string          19    READ_OTHER_ALLOCATE        
  arprot                           string          27    READ_PRIVILEGED_SECURE_DATA
  arqos                            integral        4     'hf                        
  wait_count_read_address_channel  integral        32    'h0                        
  rid                              string          5     RID_3                      
  rresp                            string          11    READ_SLVERR                
  ruser                            integral        1     'h0                        
  ar_wait_states                   integral        32    'd0                        
  r_wait_states                    integral        32    'd0                        
  wait_count_read_data_channel     integral        32    'h0                        
  transfer_type                    string          14    BLOCKING_WRITE             
------------------------------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1000090: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 1000090: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @10029                  
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1000090: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1000090: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1000090: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 1000090: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @10045                  
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1000090: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1000090: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1000090: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 1000090: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @10061                  
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1000090: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1000090: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 1000110: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @10077                  
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @10083                 
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 1000110: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @10095                  
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @10101                 
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

