Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_16b_write_data_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_16b_write_data_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:11:21 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wstrb[6]     integral       128   'h300000000                                                                                                                                                                                                                                                       
  wstrb[7]     integral       128   'hc00000000                                                                                                                                                                                                                                                       
  wstrb[8]     integral       128   'h3000000000                                                                                                                                                                                                                                                      
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         6     BID_11                                                                                                                                                                                                                                                            
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(513) @ 1650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0xca9649acca1f7114 - skipping memory write
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1670: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xca9649acca1f7114 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 1670: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0xca9649acca1f7114 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 1670: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 1670: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x000b processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1000090: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 1000090: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8834                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1000090: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1000090: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1000090: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 1000090: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8850                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1000090: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1000090: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1000090: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 1000090: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8866                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 1000090: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1000090: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1000090: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 1000110: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8884                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8890                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 1000110: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8902                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8908                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 1000110: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8920                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8926                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8936                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x0000000000000000: end_wrap_addr=0x0000000000000000, start_sid=1, end_sid=1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(447) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Bus matrix returned bresp=2 for addr 0x0000000000000000
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(748) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 3 checking address 0x0000000000000000 against range [0x0000002000000000:0x0000002000000fff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(884) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x0000000000000000 is NOT INSIDE slave 3 range [0x0000002000000000:0x0000002000000fff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 2 for address 0x0000000000000000
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=2) for address 0x0000000000000000 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x0000000000000000: end_wrap_addr=0x0000000000000000, start_sid=1, end_sid=1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(447) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Bus matrix returned bresp=2 for addr 0x0000000000000000
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(748) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 2 checking address 0x0000000000000000 against range [0x0000001000000000:0x00000010000fffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(884) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x0000000000000000 is NOT INSIDE slave 2 range [0x0000001000000000:0x00000010000fffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 2 for address 0x0000000000000000
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=2) for address 0x0000000000000000 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x0000000000000000: end_wrap_addr=0x0000000000000000, start_sid=1, end_sid=1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(447) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Bus matrix returned bresp=2 for addr 0x0000000000000000
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(748) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 1 checking address 0x0000000000000000 against range [0x0000000000000000:0x000000000001ffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(752) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Address 0x0000000000000000 IS INSIDE slave 1 range
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(784) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Read transaction has error response (DECERR/SLVERR) for address 0x0000000000000000 - providing default data
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(748) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0x0000000000000000 against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(884) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x0000000000000000 is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 1000110: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 2 for address 0x0000000000000000
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1000110: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=2) for address 0x0000000000000000 - abandoning transaction
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 1000130: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 1000130: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(916) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] Error response transaction completed with default data
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(922) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9036                  
  tx_type         string         4     READ                   
