Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_16b_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_16b_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:09:15 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 1000130: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 1000130: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(916) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] Error response transaction completed with default data
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(922) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9593                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(929) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9599                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rdata[0]        integral       1024  'h0                    
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 1000130: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 1000130: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(916) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] Error response transaction completed with default data
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(922) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9611                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(929) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9617                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rdata[0]        integral       1024  'h0                    
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 1000130: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 1000130: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(796) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ_CHANNEL_PACKET 
'{arid:'h0, araddr:'h0, arlen:'h0, arsize:'h0, arburst:'h0, arcache:'h0, arprot:'h0, arqos:'h0, arregion:'h0, aruser:'h0, arlock:'h0, rid:'h0, rdata:'h0, rresp:'h2, ruser:'h0, rlast:'h0, rvalid:'h0, tx_type:'h0, wait_count_read_address_channel:0, wait_count_read_data_channel:0, outstanding_read_tx:0, ar_wait_states:0, r_wait_states:0}
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(922) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9629                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(929) @ 1000130: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9635                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rdata[0]        integral       1024  'h0                    
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 1000650: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 1000650: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9643                   
  tx_type      string         5     WRITE                   
  awid         string         7     AWID_12                 
  awaddr       integral       64    'h274cba8f0e84d542      
  awlen        integral       8     'd8                     
  awsize       string         13    WRITE_2_BYTES           
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h1                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 1000670: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 1001470: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9657                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_3                 
  araddr          integral       64    'he84d542              
  arlen           integral       8     'd8                    
  arsize          string         12    READ_2_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'he                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(748) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0x000000000e84d542 against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(884) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x000000000e84d542 is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000000e84d542 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000000e84d542: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000000e84d542 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0x000000000e84d542
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000000e84d542 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000000e84d542 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000000e84d542: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000000e84d542 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0x000000000e84d542
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000000e84d542 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000000e84d542 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000000e84d542: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000000e84d542 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 3 for address 0x000000000e84d542
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000000e84d542 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000000e84d542 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000000e84d542: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000000e84d542 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 3 for address 0x000000000e84d542
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000000e84d542 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000000e84d542 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000000e84d542: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000000e84d542 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[4] = 3 for address 0x000000000e84d542
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000000e84d542 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000000e84d542 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000000e84d542: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000000e84d542 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[5] = 3 for address 0x000000000e84d542
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000000e84d542 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000000e84d542 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000000e84d542: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000000e84d542 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[6] = 3 for address 0x000000000e84d542
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000000e84d542 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000000e84d542 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000000e84d542: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000000e84d542 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[7] = 3 for address 0x000000000e84d542
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000000e84d542 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000000e84d542 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000000e84d542: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 1001490: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000000e84d542 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[8] = 3 for address 0x000000000e84d542
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 1001490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000000e84d542 - abandoning transaction
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 2000150: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 2000150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9763                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 2000150: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 2000150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9775                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 2000150: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 2000150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9787                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
